/PREP7
N,687,32.035191,-0.691407,1,,,,
N,688,31.804722,-0.691407,1,,,,
N,689,32.035191,-0.921876,0,,,,
N,690,32.26566,-0.921876,0,,,,
N,691,32.26566,-0.691407,0,,,,
N,692,32.035191,-0.691407,0,,,,
N,693,32.035191,-0.921876,1,,,,
N,694,32.26566,-0.921876,1,,,,
N,695,32.26566,-0.691407,1,,,,
N,696,32.035191,-0.691407,1,,,,
N,697,32.26566,-0.921876,0,,,,
N,698,32.496129,-0.921876,0,,,,
N,699,32.496129,-0.691407,0,,,,
N,700,32.26566,-0.691407,0,,,,
N,701,32.26566,-0.921876,1,,,,
N,702,32.496129,-0.921876,1,,,,
N,703,32.496129,-0.691407,1,,,,
N,704,32.26566,-0.691407,1,,,,
N,705,32.496129,-0.921876,0,,,,
N,706,32.726598,-0.921876,0,,,,
N,707,32.726598,-0.691407,0,,,,
N,708,32.496129,-0.691407,0,,,,
N,709,32.496129,-0.921876,1,,,,
N,710,32.726598,-0.921876,1,,,,
N,711,32.726598,-0.691407,1,,,,
N,712,32.496129,-0.691407,1,,,,
N,713,32.726598,-0.921876,0,,,,
N,714,32.957067,-0.921876,0,,,,
N,715,32.957067,-0.691407,0,,,,
N,716,32.726598,-0.691407,0,,,,
N,717,32.726598,-0.921876,1,,,,
N,718,32.957067,-0.921876,1,,,,
N,719,32.957067,-0.691407,1,,,,
N,720,32.726598,-0.691407,1,,,,
N,721,32.957067,-0.921876,0,,,,
N,722,33.187536,-0.921876,0,,,,
N,723,33.187536,-0.691407,0,,,,
N,724,32.957067,-0.691407,0,,,,
N,725,32.957067,-0.921876,1,,,,
N,726,33.187536,-0.921876,1,,,,
N,727,33.187536,-0.691407,1,,,,
N,728,32.957067,-0.691407,1,,,,
N,729,33.187536,-0.921876,0,,,,
N,730,33.418005,-0.921876,0,,,,
N,731,33.418005,-0.691407,0,,,,
N,732,33.187536,-0.691407,0,,,,
N,733,33.187536,-0.921876,1,,,,
N,734,33.418005,-0.921876,1,,,,
N,735,33.418005,-0.691407,1,,,,
N,736,33.187536,-0.691407,1,,,,
N,737,33.418005,-0.921876,0,,,,
N,738,33.648474,-0.921876,0,,,,
N,739,33.648474,-0.691407,0,,,,
N,740,33.418005,-0.691407,0,,,,
N,741,33.418005,-0.921876,1,,,,
N,742,33.648474,-0.921876,1,,,,
N,743,33.648474,-0.691407,1,,,,
N,744,33.418005,-0.691407,1,,,,
N,745,33.648474,-0.921876,0,,,,
N,746,33.878943,-0.921876,0,,,,
N,747,33.878943,-0.691407,0,,,,
N,748,33.648474,-0.691407,0,,,,
N,749,33.648474,-0.921876,1,,,,
N,750,33.878943,-0.921876,1,,,,
N,751,33.878943,-0.691407,1,,,,
N,752,33.648474,-0.691407,1,,,,
N,753,33.878943,-0.921876,0,,,,
N,754,34.109412,-0.921876,0,,,,
N,755,34.109412,-0.691407,0,,,,
N,756,33.878943,-0.691407,0,,,,
N,757,33.878943,-0.921876,1,,,,
N,758,34.109412,-0.921876,1,,,,
N,759,34.109412,-0.691407,1,,,,
N,760,33.878943,-0.691407,1,,,,
N,761,34.109412,-0.921876,0,,,,
N,762,34.339881,-0.921876,0,,,,
N,763,34.339881,-0.691407,0,,,,
N,764,34.109412,-0.691407,0,,,,
N,765,34.109412,-0.921876,1,,,,
N,766,34.339881,-0.921876,1,,,,
N,767,34.339881,-0.691407,1,,,,
N,768,34.109412,-0.691407,1,,,,
N,769,34.339881,-0.921876,0,,,,
N,770,34.57035,-0.921876,0,,,,
N,771,34.57035,-0.691407,0,,,,
N,772,34.339881,-0.691407,0,,,,
N,773,34.339881,-0.921876,1,,,,
N,774,34.57035,-0.921876,1,,,,
N,775,34.57035,-0.691407,1,,,,
N,776,34.339881,-0.691407,1,,,,
N,777,34.57035,-0.921876,0,,,,
N,778,34.800819,-0.921876,0,,,,
N,779,34.800819,-0.691407,0,,,,
N,780,34.57035,-0.691407,0,,,,
N,781,34.57035,-0.921876,1,,,,
N,782,34.800819,-0.921876,1,,,,
N,783,34.800819,-0.691407,1,,,,
N,784,34.57035,-0.691407,1,,,,
N,785,34.800819,-0.921876,0,,,,
N,786,35.031288,-0.921876,0,,,,
N,787,35.031288,-0.691407,0,,,,
N,788,34.800819,-0.691407,0,,,,
N,789,34.800819,-0.921876,1,,,,
N,790,35.031288,-0.921876,1,,,,
N,791,35.031288,-0.691407,1,,,,
N,792,34.800819,-0.691407,1,,,,
N,793,35.031288,-0.921876,0,,,,
N,794,35.261757,-0.921876,0,,,,
N,795,35.261757,-0.691407,0,,,,
N,796,35.031288,-0.691407,0,,,,
N,797,35.031288,-0.921876,1,,,,
N,798,35.261757,-0.921876,1,,,,
N,799,35.261757,-0.691407,1,,,,
N,800,35.031288,-0.691407,1,,,,
N,801,35.261757,-0.921876,0,,,,
N,802,35.492226,-0.921876,0,,,,
N,803,35.492226,-0.691407,0,,,,
N,804,35.261757,-0.691407,0,,,,
N,805,35.261757,-0.921876,1,,,,
N,806,35.492226,-0.921876,1,,,,
N,807,35.492226,-0.691407,1,,,,
N,808,35.261757,-0.691407,1,,,,
N,809,35.492226,-0.921876,0,,,,
N,810,35.722695,-0.921876,0,,,,
N,811,35.722695,-0.691407,0,,,,
N,812,35.492226,-0.691407,0,,,,
N,813,35.492226,-0.921876,1,,,,
N,814,35.722695,-0.921876,1,,,,
N,815,35.722695,-0.691407,1,,,,
N,816,35.492226,-0.691407,1,,,,
N,817,35.722695,-0.921876,0,,,,
N,818,35.953164,-0.921876,0,,,,
N,819,35.953164,-0.691407,0,,,,
N,820,35.722695,-0.691407,0,,,,
N,821,35.722695,-0.921876,1,,,,
N,822,35.953164,-0.921876,1,,,,
N,823,35.953164,-0.691407,1,,,,
N,824,35.722695,-0.691407,1,,,,
N,825,35.953164,-0.921876,0,,,,
N,826,36.183633,-0.921876,0,,,,
N,827,36.183633,-0.691407,0,,,,
N,828,35.953164,-0.691407,0,,,,
N,829,35.953164,-0.921876,1,,,,
N,830,36.183633,-0.921876,1,,,,
N,831,36.183633,-0.691407,1,,,,
N,832,35.953164,-0.691407,1,,,,
N,833,36.183633,-0.921876,0,,,,
N,834,36.414102,-0.921876,0,,,,
N,835,36.414102,-0.691407,0,,,,
N,836,36.183633,-0.691407,0,,,,
N,837,36.183633,-0.921876,1,,,,
N,838,36.414102,-0.921876,1,,,,
N,839,36.414102,-0.691407,1,,,,
N,840,36.183633,-0.691407,1,,,,
N,841,36.414102,-0.921876,0,,,,
N,842,36.644571,-0.921876,0,,,,
N,843,36.644571,-0.691407,0,,,,
N,844,36.414102,-0.691407,0,,,,
N,845,36.414102,-0.921876,1,,,,
N,846,36.644571,-0.921876,1,,,,
N,847,36.644571,-0.691407,1,,,,
N,848,36.414102,-0.691407,1,,,,
N,849,30.652377,-1.152345,0,,,,
N,850,30.882846,-1.152345,0,,,,
N,851,30.882846,-0.921876,0,,,,
N,852,30.652377,-0.921876,0,,,,
N,853,30.652377,-1.152345,1,,,,
N,854,30.882846,-1.152345,1,,,,
N,855,30.882846,-0.921876,1,,,,
N,856,30.652377,-0.921876,1,,,,
N,857,30.882846,-1.152345,0,,,,
N,858,31.113315,-1.152345,0,,,,
N,859,31.113315,-0.921876,0,,,,
N,860,30.882846,-0.921876,0,,,,
N,861,30.882846,-1.152345,1,,,,
N,862,31.113315,-1.152345,1,,,,
N,863,31.113315,-0.921876,1,,,,
N,864,30.882846,-0.921876,1,,,,
N,865,31.113315,-1.152345,0,,,,
N,866,31.343784,-1.152345,0,,,,
N,867,31.343784,-0.921876,0,,,,
N,868,31.113315,-0.921876,0,,,,
N,869,31.113315,-1.152345,1,,,,
N,870,31.343784,-1.152345,1,,,,
N,871,31.343784,-0.921876,1,,,,
N,872,31.113315,-0.921876,1,,,,
N,873,31.343784,-1.152345,0,,,,
N,874,31.574253,-1.152345,0,,,,
N,875,31.574253,-0.921876,0,,,,
N,876,31.343784,-0.921876,0,,,,
N,877,31.343784,-1.152345,1,,,,
N,878,31.574253,-1.152345,1,,,,
N,879,31.574253,-0.921876,1,,,,
N,880,31.343784,-0.921876,1,,,,
N,881,31.574253,-1.152345,0,,,,
N,882,31.804722,-1.152345,0,,,,
N,883,31.804722,-0.921876,0,,,,
N,884,31.574253,-0.921876,0,,,,
N,885,31.574253,-1.152345,1,,,,
N,886,31.804722,-1.152345,1,,,,
N,887,31.804722,-0.921876,1,,,,
N,888,31.574253,-0.921876,1,,,,
N,889,31.804722,-1.152345,0,,,,
N,890,32.035191,-1.152345,0,,,,
N,891,32.035191,-0.921876,0,,,,
N,892,31.804722,-0.921876,0,,,,
N,893,31.804722,-1.152345,1,,,,
N,894,32.035191,-1.152345,1,,,,
N,895,32.035191,-0.921876,1,,,,
N,896,31.804722,-0.921876,1,,,,
N,897,32.035191,-1.152345,0,,,,
N,898,32.26566,-1.152345,0,,,,
N,899,32.26566,-0.921876,0,,,,
N,900,32.035191,-0.921876,0,,,,
N,901,32.035191,-1.152345,1,,,,
N,902,32.26566,-1.152345,1,,,,
N,903,32.26566,-0.921876,1,,,,
N,904,32.035191,-0.921876,1,,,,
N,905,32.26566,-1.152345,0,,,,
N,906,32.496129,-1.152345,0,,,,
N,907,32.496129,-0.921876,0,,,,
N,908,32.26566,-0.921876,0,,,,
N,909,32.26566,-1.152345,1,,,,
N,910,32.496129,-1.152345,1,,,,
N,911,32.496129,-0.921876,1,,,,
N,912,32.26566,-0.921876,1,,,,
N,913,32.496129,-1.152345,0,,,,
N,914,32.726598,-1.152345,0,,,,
N,915,32.726598,-0.921876,0,,,,
N,916,32.496129,-0.921876,0,,,,
N,917,32.496129,-1.152345,1,,,,
N,918,32.726598,-1.152345,1,,,,
N,919,32.726598,-0.921876,1,,,,
N,920,32.496129,-0.921876,1,,,,
N,921,32.726598,-1.152345,0,,,,
N,922,32.957067,-1.152345,0,,,,
N,923,32.957067,-0.921876,0,,,,
N,924,32.726598,-0.921876,0,,,,
N,925,32.726598,-1.152345,1,,,,
N,926,32.957067,-1.152345,1,,,,
N,927,32.957067,-0.921876,1,,,,
N,928,32.726598,-0.921876,1,,,,
N,929,32.957067,-1.152345,0,,,,
N,930,33.187536,-1.152345,0,,,,
N,931,33.187536,-0.921876,0,,,,
N,932,32.957067,-0.921876,0,,,,
N,933,32.957067,-1.152345,1,,,,
N,934,33.187536,-1.152345,1,,,,
N,935,33.187536,-0.921876,1,,,,
N,936,32.957067,-0.921876,1,,,,
N,937,33.187536,-1.152345,0,,,,
N,938,33.418005,-1.152345,0,,,,
N,939,33.418005,-0.921876,0,,,,
N,940,33.187536,-0.921876,0,,,,
N,941,33.187536,-1.152345,1,,,,
N,942,33.418005,-1.152345,1,,,,
N,943,33.418005,-0.921876,1,,,,
N,944,33.187536,-0.921876,1,,,,
N,945,33.418005,-1.152345,0,,,,
N,946,33.648474,-1.152345,0,,,,
N,947,33.648474,-0.921876,0,,,,
N,948,33.418005,-0.921876,0,,,,
N,949,33.418005,-1.152345,1,,,,
N,950,33.648474,-1.152345,1,,,,
N,951,33.648474,-0.921876,1,,,,
N,952,33.418005,-0.921876,1,,,,
N,953,33.648474,-1.152345,0,,,,
N,954,33.878943,-1.152345,0,,,,
N,955,33.878943,-0.921876,0,,,,
N,956,33.648474,-0.921876,0,,,,
N,957,33.648474,-1.152345,1,,,,
N,958,33.878943,-1.152345,1,,,,
N,959,33.878943,-0.921876,1,,,,
N,960,33.648474,-0.921876,1,,,,
N,961,33.878943,-1.152345,0,,,,
N,962,34.109412,-1.152345,0,,,,
N,963,34.109412,-0.921876,0,,,,
N,964,33.878943,-0.921876,0,,,,
N,965,33.878943,-1.152345,1,,,,
N,966,34.109412,-1.152345,1,,,,
N,967,34.109412,-0.921876,1,,,,
N,968,33.878943,-0.921876,1,,,,
N,969,34.109412,-1.152345,0,,,,
N,970,34.339881,-1.152345,0,,,,
N,971,34.339881,-0.921876,0,,,,
N,972,34.109412,-0.921876,0,,,,
N,973,34.109412,-1.152345,1,,,,
N,974,34.339881,-1.152345,1,,,,
N,975,34.339881,-0.921876,1,,,,
N,976,34.109412,-0.921876,1,,,,
N,977,34.339881,-1.152345,0,,,,
N,978,34.57035,-1.152345,0,,,,
N,979,34.57035,-0.921876,0,,,,
N,980,34.339881,-0.921876,0,,,,
N,981,34.339881,-1.152345,1,,,,
N,982,34.57035,-1.152345,1,,,,
N,983,34.57035,-0.921876,1,,,,
N,984,34.339881,-0.921876,1,,,,
N,985,34.57035,-1.152345,0,,,,
N,986,34.800819,-1.152345,0,,,,
N,987,34.800819,-0.921876,0,,,,
N,988,34.57035,-0.921876,0,,,,
N,989,34.57035,-1.152345,1,,,,
N,990,34.800819,-1.152345,1,,,,
N,991,34.800819,-0.921876,1,,,,
N,992,34.57035,-0.921876,1,,,,
N,993,34.800819,-1.152345,0,,,,
N,994,35.031288,-1.152345,0,,,,
N,995,35.031288,-0.921876,0,,,,
N,996,34.800819,-0.921876,0,,,,
N,997,34.800819,-1.152345,1,,,,
N,998,35.031288,-1.152345,1,,,,
N,999,35.031288,-0.921876,1,,,,
N,1000,34.800819,-0.921876,1,,,,
N,1001,35.031288,-1.152345,0,,,,
N,1002,35.261757,-1.152345,0,,,,
N,1003,35.261757,-0.921876,0,,,,
N,1004,35.031288,-0.921876,0,,,,
N,1005,35.031288,-1.152345,1,,,,
N,1006,35.261757,-1.152345,1,,,,
N,1007,35.261757,-0.921876,1,,,,
N,1008,35.031288,-0.921876,1,,,,
N,1009,35.261757,-1.152345,0,,,,
N,1010,35.492226,-1.152345,0,,,,
N,1011,35.492226,-0.921876,0,,,,
N,1012,35.261757,-0.921876,0,,,,
N,1013,35.261757,-1.152345,1,,,,
N,1014,35.492226,-1.152345,1,,,,
N,1015,35.492226,-0.921876,1,,,,
N,1016,35.261757,-0.921876,1,,,,
N,1017,35.492226,-1.152345,0,,,,
N,1018,35.722695,-1.152345,0,,,,
N,1019,35.722695,-0.921876,0,,,,
N,1020,35.492226,-0.921876,0,,,,
N,1021,35.492226,-1.152345,1,,,,
N,1022,35.722695,-1.152345,1,,,,
N,1023,35.722695,-0.921876,1,,,,
N,1024,35.492226,-0.921876,1,,,,
N,1025,35.722695,-1.152345,0,,,,
N,1026,35.953164,-1.152345,0,,,,
N,1027,35.953164,-0.921876,0,,,,
N,1028,35.722695,-0.921876,0,,,,
N,1029,35.722695,-1.152345,1,,,,
N,1030,35.953164,-1.152345,1,,,,
N,1031,35.953164,-0.921876,1,,,,
N,1032,35.722695,-0.921876,1,,,,
N,1033,35.953164,-1.152345,0,,,,
N,1034,36.183633,-1.152345,0,,,,
N,1035,36.183633,-0.921876,0,,,,
N,1036,35.953164,-0.921876,0,,,,
N,1037,35.953164,-1.152345,1,,,,
N,1038,36.183633,-1.152345,1,,,,
N,1039,36.183633,-0.921876,1,,,,
N,1040,35.953164,-0.921876,1,,,,
N,1041,36.183633,-1.152345,0,,,,
N,1042,36.414102,-1.152345,0,,,,
N,1043,36.414102,-0.921876,0,,,,
N,1044,36.183633,-0.921876,0,,,,
N,1045,36.183633,-1.152345,1,,,,
N,1046,36.414102,-1.152345,1,,,,
N,1047,36.414102,-0.921876,1,,,,
N,1048,36.183633,-0.921876,1,,,,
N,1049,36.414102,-1.152345,0,,,,
N,1050,36.644571,-1.152345,0,,,,
N,1051,36.644571,-0.921876,0,,,,
N,1052,36.414102,-0.921876,0,,,,
N,1053,36.414102,-1.152345,1,,,,
N,1054,36.644571,-1.152345,1,,,,
N,1055,36.644571,-0.921876,1,,,,
N,1056,36.414102,-0.921876,1,,,,
N,1057,30.652377,-1.382814,0,,,,
N,1058,30.882846,-1.382814,0,,,,
N,1059,30.882846,-1.152345,0,,,,
N,1060,30.652377,-1.152345,0,,,,
N,1061,30.652377,-1.382814,1,,,,
N,1062,30.882846,-1.382814,1,,,,
N,1063,30.882846,-1.152345,1,,,,
N,1064,30.652377,-1.152345,1,,,,
N,1065,30.882846,-1.382814,0,,,,
N,1066,31.113315,-1.382814,0,,,,
N,1067,31.113315,-1.152345,0,,,,
N,1068,30.882846,-1.152345,0,,,,
N,1069,30.882846,-1.382814,1,,,,
N,1070,31.113315,-1.382814,1,,,,
N,1071,31.113315,-1.152345,1,,,,
N,1072,30.882846,-1.152345,1,,,,
N,1073,31.113315,-1.382814,0,,,,
N,1074,31.343784,-1.382814,0,,,,
N,1075,31.343784,-1.152345,0,,,,
N,1076,31.113315,-1.152345,0,,,,
N,1077,31.113315,-1.382814,1,,,,
N,1078,31.343784,-1.382814,1,,,,
N,1079,31.343784,-1.152345,1,,,,
N,1080,31.113315,-1.152345,1,,,,
N,1081,31.343784,-1.382814,0,,,,
N,1082,31.574253,-1.382814,0,,,,
N,1083,31.574253,-1.152345,0,,,,
N,1084,31.343784,-1.152345,0,,,,
N,1085,31.343784,-1.382814,1,,,,
N,1086,31.574253,-1.382814,1,,,,
N,1087,31.574253,-1.152345,1,,,,
N,1088,31.343784,-1.152345,1,,,,
N,1089,31.574253,-1.382814,0,,,,
N,1090,31.804722,-1.382814,0,,,,
N,1091,31.804722,-1.152345,0,,,,
N,1092,31.574253,-1.152345,0,,,,
N,1093,31.574253,-1.382814,1,,,,
N,1094,31.804722,-1.382814,1,,,,
N,1095,31.804722,-1.152345,1,,,,
N,1096,31.574253,-1.152345,1,,,,
N,1097,31.804722,-1.382814,0,,,,
N,1098,32.035191,-1.382814,0,,,,
N,1099,32.035191,-1.152345,0,,,,
N,1100,31.804722,-1.152345,0,,,,
N,1101,31.804722,-1.382814,1,,,,
N,1102,32.035191,-1.382814,1,,,,
N,1103,32.035191,-1.152345,1,,,,
N,1104,31.804722,-1.152345,1,,,,
N,1105,32.035191,-1.382814,0,,,,
N,1106,32.26566,-1.382814,0,,,,
N,1107,32.26566,-1.152345,0,,,,
N,1108,32.035191,-1.152345,0,,,,
N,1109,32.035191,-1.382814,1,,,,
N,1110,32.26566,-1.382814,1,,,,
N,1111,32.26566,-1.152345,1,,,,
N,1112,32.035191,-1.152345,1,,,,
N,1113,32.26566,-1.382814,0,,,,
N,1114,32.496129,-1.382814,0,,,,
N,1115,32.496129,-1.152345,0,,,,
N,1116,32.26566,-1.152345,0,,,,
N,1117,32.26566,-1.382814,1,,,,
N,1118,32.496129,-1.382814,1,,,,
N,1119,32.496129,-1.152345,1,,,,
N,1120,32.26566,-1.152345,1,,,,
N,1121,32.496129,-1.382814,0,,,,
N,1122,32.726598,-1.382814,0,,,,
N,1123,32.726598,-1.152345,0,,,,
N,1124,32.496129,-1.152345,0,,,,
N,1125,32.496129,-1.382814,1,,,,
N,1126,32.726598,-1.382814,1,,,,
N,1127,32.726598,-1.152345,1,,,,
N,1128,32.496129,-1.152345,1,,,,
N,1129,32.726598,-1.382814,0,,,,
N,1130,32.957067,-1.382814,0,,,,
N,1131,32.957067,-1.152345,0,,,,
N,1132,32.726598,-1.152345,0,,,,
N,1133,32.726598,-1.382814,1,,,,
N,1134,32.957067,-1.382814,1,,,,
N,1135,32.957067,-1.152345,1,,,,
N,1136,32.726598,-1.152345,1,,,,
N,1137,32.957067,-1.382814,0,,,,
N,1138,33.187536,-1.382814,0,,,,
N,1139,33.187536,-1.152345,0,,,,
N,1140,32.957067,-1.152345,0,,,,
N,1141,32.957067,-1.382814,1,,,,
N,1142,33.187536,-1.382814,1,,,,
N,1143,33.187536,-1.152345,1,,,,
N,1144,32.957067,-1.152345,1,,,,
N,1145,33.187536,-1.382814,0,,,,
N,1146,33.418005,-1.382814,0,,,,
N,1147,33.418005,-1.152345,0,,,,
N,1148,33.187536,-1.152345,0,,,,
N,1149,33.187536,-1.382814,1,,,,
N,1150,33.418005,-1.382814,1,,,,
N,1151,33.418005,-1.152345,1,,,,
N,1152,33.187536,-1.152345,1,,,,
N,1153,33.418005,-1.382814,0,,,,
N,1154,33.648474,-1.382814,0,,,,
N,1155,33.648474,-1.152345,0,,,,
N,1156,33.418005,-1.152345,0,,,,
N,1157,33.418005,-1.382814,1,,,,
N,1158,33.648474,-1.382814,1,,,,
N,1159,33.648474,-1.152345,1,,,,
N,1160,33.418005,-1.152345,1,,,,
N,1161,33.648474,-1.382814,0,,,,
N,1162,33.878943,-1.382814,0,,,,
N,1163,33.878943,-1.152345,0,,,,
N,1164,33.648474,-1.152345,0,,,,
N,1165,33.648474,-1.382814,1,,,,
N,1166,33.878943,-1.382814,1,,,,
N,1167,33.878943,-1.152345,1,,,,
N,1168,33.648474,-1.152345,1,,,,
N,1169,33.878943,-1.382814,0,,,,
N,1170,34.109412,-1.382814,0,,,,
N,1171,34.109412,-1.152345,0,,,,
N,1172,33.878943,-1.152345,0,,,,
N,1173,33.878943,-1.382814,1,,,,
N,1174,34.109412,-1.382814,1,,,,
N,1175,34.109412,-1.152345,1,,,,
N,1176,33.878943,-1.152345,1,,,,
N,1177,34.109412,-1.382814,0,,,,
N,1178,34.339881,-1.382814,0,,,,
N,1179,34.339881,-1.152345,0,,,,
N,1180,34.109412,-1.152345,0,,,,
N,1181,34.109412,-1.382814,1,,,,
N,1182,34.339881,-1.382814,1,,,,
N,1183,34.339881,-1.152345,1,,,,
N,1184,34.109412,-1.152345,1,,,,
N,1185,34.339881,-1.382814,0,,,,
N,1186,34.57035,-1.382814,0,,,,
N,1187,34.57035,-1.152345,0,,,,
N,1188,34.339881,-1.152345,0,,,,
N,1189,34.339881,-1.382814,1,,,,
N,1190,34.57035,-1.382814,1,,,,
N,1191,34.57035,-1.152345,1,,,,
N,1192,34.339881,-1.152345,1,,,,
N,1193,34.57035,-1.382814,0,,,,
N,1194,34.800819,-1.382814,0,,,,
N,1195,34.800819,-1.152345,0,,,,
N,1196,34.57035,-1.152345,0,,,,
N,1197,34.57035,-1.382814,1,,,,
N,1198,34.800819,-1.382814,1,,,,
N,1199,34.800819,-1.152345,1,,,,
N,1200,34.57035,-1.152345,1,,,,
N,1201,34.800819,-1.382814,0,,,,
N,1202,35.031288,-1.382814,0,,,,
N,1203,35.031288,-1.152345,0,,,,
N,1204,34.800819,-1.152345,0,,,,
N,1205,34.800819,-1.382814,1,,,,
N,1206,35.031288,-1.382814,1,,,,
N,1207,35.031288,-1.152345,1,,,,
N,1208,34.800819,-1.152345,1,,,,
N,1209,35.031288,-1.382814,0,,,,
N,1210,35.261757,-1.382814,0,,,,
N,1211,35.261757,-1.152345,0,,,,
N,1212,35.031288,-1.152345,0,,,,
N,1213,35.031288,-1.382814,1,,,,
N,1214,35.261757,-1.382814,1,,,,
N,1215,35.261757,-1.152345,1,,,,
N,1216,35.031288,-1.152345,1,,,,
N,1217,35.261757,-1.382814,0,,,,
N,1218,35.492226,-1.382814,0,,,,
N,1219,35.492226,-1.152345,0,,,,
N,1220,35.261757,-1.152345,0,,,,
N,1221,35.261757,-1.382814,1,,,,
N,1222,35.492226,-1.382814,1,,,,
N,1223,35.492226,-1.152345,1,,,,
N,1224,35.261757,-1.152345,1,,,,
N,1225,35.492226,-1.382814,0,,,,
N,1226,35.722695,-1.382814,0,,,,
N,1227,35.722695,-1.152345,0,,,,
N,1228,35.492226,-1.152345,0,,,,
N,1229,35.492226,-1.382814,1,,,,
N,1230,35.722695,-1.382814,1,,,,
N,1231,35.722695,-1.152345,1,,,,
N,1232,35.492226,-1.152345,1,,,,
N,1233,35.722695,-1.382814,0,,,,
N,1234,35.953164,-1.382814,0,,,,
N,1235,35.953164,-1.152345,0,,,,
N,1236,35.722695,-1.152345,0,,,,
N,1237,35.722695,-1.382814,1,,,,
N,1238,35.953164,-1.382814,1,,,,
N,1239,35.953164,-1.152345,1,,,,
N,1240,35.722695,-1.152345,1,,,,
N,1241,35.953164,-1.382814,0,,,,
N,1242,36.183633,-1.382814,0,,,,
N,1243,36.183633,-1.152345,0,,,,
N,1244,35.953164,-1.152345,0,,,,
N,1245,35.953164,-1.382814,1,,,,
N,1246,36.183633,-1.382814,1,,,,
N,1247,36.183633,-1.152345,1,,,,
N,1248,35.953164,-1.152345,1,,,,
N,1249,36.183633,-1.382814,0,,,,
N,1250,36.414102,-1.382814,0,,,,
N,1251,36.414102,-1.152345,0,,,,
N,1252,36.183633,-1.152345,0,,,,
N,1253,36.183633,-1.382814,1,,,,
N,1254,36.414102,-1.382814,1,,,,
N,1255,36.414102,-1.152345,1,,,,
N,1256,36.183633,-1.152345,1,,,,
N,1257,36.414102,-1.382814,0,,,,
N,1258,36.644571,-1.382814,0,,,,
N,1259,36.644571,-1.152345,0,,,,
N,1260,36.414102,-1.152345,0,,,,
N,1261,36.414102,-1.382814,1,,,,
N,1262,36.644571,-1.382814,1,,,,
N,1263,36.644571,-1.152345,1,,,,
N,1264,36.414102,-1.152345,1,,,,
N,1265,30.652377,-1.613283,0,,,,
N,1266,30.882846,-1.613283,0,,,,
N,1267,30.882846,-1.382814,0,,,,
N,1268,30.652377,-1.382814,0,,,,
N,1269,30.652377,-1.613283,1,,,,
N,1270,30.882846,-1.613283,1,,,,
N,1271,30.882846,-1.382814,1,,,,
N,1272,30.652377,-1.382814,1,,,,
N,1273,30.882846,-1.613283,0,,,,
N,1274,31.113315,-1.613283,0,,,,
N,1275,31.113315,-1.382814,0,,,,
N,1276,30.882846,-1.382814,0,,,,
N,1277,30.882846,-1.613283,1,,,,
N,1278,31.113315,-1.613283,1,,,,
N,1279,31.113315,-1.382814,1,,,,
N,1280,30.882846,-1.382814,1,,,,
N,1281,31.113315,-1.613283,0,,,,
N,1282,31.343784,-1.613283,0,,,,
N,1283,31.343784,-1.382814,0,,,,
N,1284,31.113315,-1.382814,0,,,,
N,1285,31.113315,-1.613283,1,,,,
N,1286,31.343784,-1.613283,1,,,,
N,1287,31.343784,-1.382814,1,,,,
N,1288,31.113315,-1.382814,1,,,,
N,1289,31.343784,-1.613283,0,,,,
N,1290,31.574253,-1.613283,0,,,,
N,1291,31.574253,-1.382814,0,,,,
N,1292,31.343784,-1.382814,0,,,,
N,1293,31.343784,-1.613283,1,,,,
N,1294,31.574253,-1.613283,1,,,,
N,1295,31.574253,-1.382814,1,,,,
N,1296,31.343784,-1.382814,1,,,,
N,1297,31.574253,-1.613283,0,,,,
N,1298,31.804722,-1.613283,0,,,,
N,1299,31.804722,-1.382814,0,,,,
N,1300,31.574253,-1.382814,0,,,,
N,1301,31.574253,-1.613283,1,,,,
N,1302,31.804722,-1.613283,1,,,,
N,1303,31.804722,-1.382814,1,,,,
N,1304,31.574253,-1.382814,1,,,,
N,1305,31.804722,-1.613283,0,,,,
N,1306,32.035191,-1.613283,0,,,,
N,1307,32.035191,-1.382814,0,,,,
N,1308,31.804722,-1.382814,0,,,,
N,1309,31.804722,-1.613283,1,,,,
N,1310,32.035191,-1.613283,1,,,,
N,1311,32.035191,-1.382814,1,,,,
N,1312,31.804722,-1.382814,1,,,,
N,1313,32.035191,-1.613283,0,,,,
N,1314,32.26566,-1.613283,0,,,,
N,1315,32.26566,-1.382814,0,,,,
N,1316,32.035191,-1.382814,0,,,,
N,1317,32.035191,-1.613283,1,,,,
N,1318,32.26566,-1.613283,1,,,,
N,1319,32.26566,-1.382814,1,,,,
N,1320,32.035191,-1.382814,1,,,,
N,1321,32.26566,-1.613283,0,,,,
N,1322,32.496129,-1.613283,0,,,,
N,1323,32.496129,-1.382814,0,,,,
N,1324,32.26566,-1.382814,0,,,,
N,1325,32.26566,-1.613283,1,,,,
N,1326,32.496129,-1.613283,1,,,,
N,1327,32.496129,-1.382814,1,,,,
N,1328,32.26566,-1.382814,1,,,,
N,1329,32.496129,-1.613283,0,,,,
N,1330,32.726598,-1.613283,0,,,,
N,1331,32.726598,-1.382814,0,,,,
N,1332,32.496129,-1.382814,0,,,,
N,1333,32.496129,-1.613283,1,,,,
N,1334,32.726598,-1.613283,1,,,,
N,1335,32.726598,-1.382814,1,,,,
N,1336,32.496129,-1.382814,1,,,,
