/PREP7
N,667,47.937552,-33.418005,0,,,,
N,668,47.707083,-33.418005,0,,,,
N,669,47.707083,-33.648474,1,,,,
N,670,47.937552,-33.648474,1,,,,
N,671,47.937552,-33.418005,1,,,,
N,672,47.707083,-33.418005,1,,,,
N,673,70.523514,-33.648474,0,,,,
N,674,70.753983,-33.648474,0,,,,
N,675,70.753983,-33.418005,0,,,,
N,676,70.523514,-33.418005,0,,,,
N,677,70.523514,-33.648474,1,,,,
N,678,70.753983,-33.648474,1,,,,
N,679,70.753983,-33.418005,1,,,,
N,680,70.523514,-33.418005,1,,,,
N,681,70.753983,-33.648474,0,,,,
N,682,70.984452,-33.648474,0,,,,
N,683,70.984452,-33.418005,0,,,,
N,684,70.753983,-33.418005,0,,,,
N,685,70.753983,-33.648474,1,,,,
N,686,70.984452,-33.648474,1,,,,
N,687,70.984452,-33.418005,1,,,,
N,688,70.753983,-33.418005,1,,,,
N,689,46.0938,-33.878943,0,,,,
N,690,46.324269,-33.878943,0,,,,
N,691,46.324269,-33.648474,0,,,,
N,692,46.0938,-33.648474,0,,,,
N,693,46.0938,-33.878943,1,,,,
N,694,46.324269,-33.878943,1,,,,
N,695,46.324269,-33.648474,1,,,,
N,696,46.0938,-33.648474,1,,,,
N,697,46.324269,-33.878943,0,,,,
N,698,46.554738,-33.878943,0,,,,
N,699,46.554738,-33.648474,0,,,,
N,700,46.324269,-33.648474,0,,,,
N,701,46.324269,-33.878943,1,,,,
N,702,46.554738,-33.878943,1,,,,
N,703,46.554738,-33.648474,1,,,,
N,704,46.324269,-33.648474,1,,,,
N,705,46.554738,-33.878943,0,,,,
N,706,46.785207,-33.878943,0,,,,
N,707,46.785207,-33.648474,0,,,,
N,708,46.554738,-33.648474,0,,,,
N,709,46.554738,-33.878943,1,,,,
N,710,46.785207,-33.878943,1,,,,
N,711,46.785207,-33.648474,1,,,,
N,712,46.554738,-33.648474,1,,,,
N,713,46.785207,-33.878943,0,,,,
N,714,47.015676,-33.878943,0,,,,
N,715,47.015676,-33.648474,0,,,,
N,716,46.785207,-33.648474,0,,,,
N,717,46.785207,-33.878943,1,,,,
N,718,47.015676,-33.878943,1,,,,
N,719,47.015676,-33.648474,1,,,,
N,720,46.785207,-33.648474,1,,,,
N,721,47.015676,-33.878943,0,,,,
N,722,47.246145,-33.878943,0,,,,
N,723,47.246145,-33.648474,0,,,,
N,724,47.015676,-33.648474,0,,,,
N,725,47.015676,-33.878943,1,,,,
N,726,47.246145,-33.878943,1,,,,
N,727,47.246145,-33.648474,1,,,,
N,728,47.015676,-33.648474,1,,,,
N,729,47.246145,-33.878943,0,,,,
N,730,47.476614,-33.878943,0,,,,
N,731,47.476614,-33.648474,0,,,,
N,732,47.246145,-33.648474,0,,,,
N,733,47.246145,-33.878943,1,,,,
N,734,47.476614,-33.878943,1,,,,
N,735,47.476614,-33.648474,1,,,,
N,736,47.246145,-33.648474,1,,,,
N,737,47.476614,-33.878943,0,,,,
N,738,47.707083,-33.878943,0,,,,
N,739,47.707083,-33.648474,0,,,,
N,740,47.476614,-33.648474,0,,,,
N,741,47.476614,-33.878943,1,,,,
N,742,47.707083,-33.878943,1,,,,
N,743,47.707083,-33.648474,1,,,,
N,744,47.476614,-33.648474,1,,,,
N,745,45.632862,-34.109412,0,,,,
N,746,45.863331,-34.109412,0,,,,
N,747,45.863331,-33.878943,0,,,,
N,748,45.632862,-33.878943,0,,,,
N,749,45.632862,-34.109412,1,,,,
N,750,45.863331,-34.109412,1,,,,
N,751,45.863331,-33.878943,1,,,,
N,752,45.632862,-33.878943,1,,,,
N,753,45.863331,-34.109412,0,,,,
N,754,46.0938,-34.109412,0,,,,
N,755,46.0938,-33.878943,0,,,,
N,756,45.863331,-33.878943,0,,,,
N,757,45.863331,-34.109412,1,,,,
N,758,46.0938,-34.109412,1,,,,
N,759,46.0938,-33.878943,1,,,,
N,760,45.863331,-33.878943,1,,,,
N,761,46.0938,-34.109412,0,,,,
N,762,46.324269,-34.109412,0,,,,
N,763,46.324269,-33.878943,0,,,,
N,764,46.0938,-33.878943,0,,,,
N,765,46.0938,-34.109412,1,,,,
N,766,46.324269,-34.109412,1,,,,
N,767,46.324269,-33.878943,1,,,,
N,768,46.0938,-33.878943,1,,,,
N,769,46.324269,-34.109412,0,,,,
N,770,46.554738,-34.109412,0,,,,
N,771,46.554738,-33.878943,0,,,,
N,772,46.324269,-33.878943,0,,,,
N,773,46.324269,-34.109412,1,,,,
N,774,46.554738,-34.109412,1,,,,
N,775,46.554738,-33.878943,1,,,,
N,776,46.324269,-33.878943,1,,,,
N,777,46.554738,-34.109412,0,,,,
N,778,46.785207,-34.109412,0,,,,
N,779,46.785207,-33.878943,0,,,,
N,780,46.554738,-33.878943,0,,,,
N,781,46.554738,-34.109412,1,,,,
N,782,46.785207,-34.109412,1,,,,
N,783,46.785207,-33.878943,1,,,,
N,784,46.554738,-33.878943,1,,,,
N,785,46.785207,-34.109412,0,,,,
N,786,47.015676,-34.109412,0,,,,
N,787,47.015676,-33.878943,0,,,,
N,788,46.785207,-33.878943,0,,,,
N,789,46.785207,-34.109412,1,,,,
N,790,47.015676,-34.109412,1,,,,
N,791,47.015676,-33.878943,1,,,,
N,792,46.785207,-33.878943,1,,,,
N,793,47.015676,-34.109412,0,,,,
N,794,47.246145,-34.109412,0,,,,
N,795,47.246145,-33.878943,0,,,,
N,796,47.015676,-33.878943,0,,,,
N,797,47.015676,-34.109412,1,,,,
N,798,47.246145,-34.109412,1,,,,
N,799,47.246145,-33.878943,1,,,,
N,800,47.015676,-33.878943,1,,,,
N,801,71.675859,-34.109412,0,,,,
N,802,71.906328,-34.109412,0,,,,
N,803,71.906328,-33.878943,0,,,,
N,804,71.675859,-33.878943,0,,,,
N,805,71.675859,-34.109412,1,,,,
N,806,71.906328,-34.109412,1,,,,
N,807,71.906328,-33.878943,1,,,,
N,808,71.675859,-33.878943,1,,,,
N,809,45.171924,-34.339881,0,,,,
N,810,45.402393,-34.339881,0,,,,
N,811,45.402393,-34.109412,0,,,,
N,812,45.171924,-34.109412,0,,,,
N,813,45.171924,-34.339881,1,,,,
N,814,45.402393,-34.339881,1,,,,
N,815,45.402393,-34.109412,1,,,,
N,816,45.171924,-34.109412,1,,,,
N,817,45.402393,-34.339881,0,,,,
N,818,45.632862,-34.339881,0,,,,
N,819,45.632862,-34.109412,0,,,,
N,820,45.402393,-34.109412,0,,,,
N,821,45.402393,-34.339881,1,,,,
N,822,45.632862,-34.339881,1,,,,
N,823,45.632862,-34.109412,1,,,,
N,824,45.402393,-34.109412,1,,,,
N,825,45.632862,-34.339881,0,,,,
N,826,45.863331,-34.339881,0,,,,
N,827,45.863331,-34.109412,0,,,,
N,828,45.632862,-34.109412,0,,,,
N,829,45.632862,-34.339881,1,,,,
N,830,45.863331,-34.339881,1,,,,
N,831,45.863331,-34.109412,1,,,,
N,832,45.632862,-34.109412,1,,,,
N,833,45.863331,-34.339881,0,,,,
N,834,46.0938,-34.339881,0,,,,
N,835,46.0938,-34.109412,0,,,,
N,836,45.863331,-34.109412,0,,,,
N,837,45.863331,-34.339881,1,,,,
N,838,46.0938,-34.339881,1,,,,
N,839,46.0938,-34.109412,1,,,,
N,840,45.863331,-34.109412,1,,,,
N,841,46.0938,-34.339881,0,,,,
N,842,46.324269,-34.339881,0,,,,
N,843,46.324269,-34.109412,0,,,,
N,844,46.0938,-34.109412,0,,,,
N,845,46.0938,-34.339881,1,,,,
N,846,46.324269,-34.339881,1,,,,
N,847,46.324269,-34.109412,1,,,,
N,848,46.0938,-34.109412,1,,,,
N,849,46.324269,-34.339881,0,,,,
N,850,46.554738,-34.339881,0,,,,
N,851,46.554738,-34.109412,0,,,,
N,852,46.324269,-34.109412,0,,,,
N,853,46.324269,-34.339881,1,,,,
N,854,46.554738,-34.339881,1,,,,
N,855,46.554738,-34.109412,1,,,,
N,856,46.324269,-34.109412,1,,,,
N,857,71.675859,-34.339881,0,,,,
N,858,71.906328,-34.339881,0,,,,
N,859,71.906328,-34.109412,0,,,,
N,860,71.675859,-34.109412,0,,,,
N,861,71.675859,-34.339881,1,,,,
N,862,71.906328,-34.339881,1,,,,
N,863,71.906328,-34.109412,1,,,,
N,864,71.675859,-34.109412,1,,,,
N,865,71.906328,-34.339881,0,,,,
N,866,72.136797,-34.339881,0,,,,
N,867,72.136797,-34.109412,0,,,,
N,868,71.906328,-34.109412,0,,,,
N,869,71.906328,-34.339881,1,,,,
N,870,72.136797,-34.339881,1,,,,
N,871,72.136797,-34.109412,1,,,,
N,872,71.906328,-34.109412,1,,,,
N,873,44.710986,-34.57035,0,,,,
N,874,44.941455,-34.57035,0,,,,
N,875,44.941455,-34.339881,0,,,,
N,876,44.710986,-34.339881,0,,,,
N,877,44.710986,-34.57035,1,,,,
N,878,44.941455,-34.57035,1,,,,
N,879,44.941455,-34.339881,1,,,,
N,880,44.710986,-34.339881,1,,,,
N,881,44.941455,-34.57035,0,,,,
N,882,45.171924,-34.57035,0,,,,
N,883,45.171924,-34.339881,0,,,,
N,884,44.941455,-34.339881,0,,,,
N,885,44.941455,-34.57035,1,,,,
N,886,45.171924,-34.57035,1,,,,
N,887,45.171924,-34.339881,1,,,,
N,888,44.941455,-34.339881,1,,,,
N,889,45.171924,-34.57035,0,,,,
N,890,45.402393,-34.57035,0,,,,
N,891,45.402393,-34.339881,0,,,,
N,892,45.171924,-34.339881,0,,,,
N,893,45.171924,-34.57035,1,,,,
N,894,45.402393,-34.57035,1,,,,
N,895,45.402393,-34.339881,1,,,,
N,896,45.171924,-34.339881,1,,,,
N,897,45.402393,-34.57035,0,,,,
N,898,45.632862,-34.57035,0,,,,
N,899,45.632862,-34.339881,0,,,,
N,900,45.402393,-34.339881,0,,,,
N,901,45.402393,-34.57035,1,,,,
N,902,45.632862,-34.57035,1,,,,
N,903,45.632862,-34.339881,1,,,,
N,904,45.402393,-34.339881,1,,,,
N,905,45.632862,-34.57035,0,,,,
N,906,45.863331,-34.57035,0,,,,
N,907,45.863331,-34.339881,0,,,,
N,908,45.632862,-34.339881,0,,,,
N,909,45.632862,-34.57035,1,,,,
N,910,45.863331,-34.57035,1,,,,
N,911,45.863331,-34.339881,1,,,,
N,912,45.632862,-34.339881,1,,,,
N,913,45.863331,-34.57035,0,,,,
N,914,46.0938,-34.57035,0,,,,
N,915,46.0938,-34.339881,0,,,,
N,916,45.863331,-34.339881,0,,,,
N,917,45.863331,-34.57035,1,,,,
N,918,46.0938,-34.57035,1,,,,
N,919,46.0938,-34.339881,1,,,,
N,920,45.863331,-34.339881,1,,,,
N,921,46.0938,-34.57035,0,,,,
N,922,46.324269,-34.57035,0,,,,
N,923,46.324269,-34.339881,0,,,,
N,924,46.0938,-34.339881,0,,,,
N,925,46.0938,-34.57035,1,,,,
N,926,46.324269,-34.57035,1,,,,
N,927,46.324269,-34.339881,1,,,,
N,928,46.0938,-34.339881,1,,,,
N,929,44.480517,-34.800819,0,,,,
N,930,44.710986,-34.800819,0,,,,
N,931,44.710986,-34.57035,0,,,,
N,932,44.480517,-34.57035,0,,,,
N,933,44.480517,-34.800819,1,,,,
N,934,44.710986,-34.800819,1,,,,
N,935,44.710986,-34.57035,1,,,,
N,936,44.480517,-34.57035,1,,,,
N,937,44.710986,-34.800819,0,,,,
N,938,44.941455,-34.800819,0,,,,
N,939,44.941455,-34.57035,0,,,,
N,940,44.710986,-34.57035,0,,,,
N,941,44.710986,-34.800819,1,,,,
N,942,44.941455,-34.800819,1,,,,
N,943,44.941455,-34.57035,1,,,,
N,944,44.710986,-34.57035,1,,,,
N,945,44.941455,-34.800819,0,,,,
N,946,45.171924,-34.800819,0,,,,
N,947,45.171924,-34.57035,0,,,,
N,948,44.941455,-34.57035,0,,,,
N,949,44.941455,-34.800819,1,,,,
N,950,45.171924,-34.800819,1,,,,
N,951,45.171924,-34.57035,1,,,,
N,952,44.941455,-34.57035,1,,,,
N,953,45.171924,-34.800819,0,,,,
N,954,45.402393,-34.800819,0,,,,
N,955,45.402393,-34.57035,0,,,,
N,956,45.171924,-34.57035,0,,,,
N,957,45.171924,-34.800819,1,,,,
N,958,45.402393,-34.800819,1,,,,
N,959,45.402393,-34.57035,1,,,,
N,960,45.171924,-34.57035,1,,,,
N,961,45.402393,-34.800819,0,,,,
N,962,45.632862,-34.800819,0,,,,
N,963,45.632862,-34.57035,0,,,,
N,964,45.402393,-34.57035,0,,,,
N,965,45.402393,-34.800819,1,,,,
N,966,45.632862,-34.800819,1,,,,
N,967,45.632862,-34.57035,1,,,,
N,968,45.402393,-34.57035,1,,,,
N,969,45.632862,-34.800819,0,,,,
N,970,45.863331,-34.800819,0,,,,
N,971,45.863331,-34.57035,0,,,,
N,972,45.632862,-34.57035,0,,,,
N,973,45.632862,-34.800819,1,,,,
N,974,45.863331,-34.800819,1,,,,
N,975,45.863331,-34.57035,1,,,,
N,976,45.632862,-34.57035,1,,,,
N,977,45.863331,-34.800819,0,,,,
N,978,46.0938,-34.800819,0,,,,
N,979,46.0938,-34.57035,0,,,,
N,980,45.863331,-34.57035,0,,,,
N,981,45.863331,-34.800819,1,,,,
N,982,46.0938,-34.800819,1,,,,
N,983,46.0938,-34.57035,1,,,,
N,984,45.863331,-34.57035,1,,,,
N,985,44.019579,-35.031288,0,,,,
N,986,44.250048,-35.031288,0,,,,
N,987,44.250048,-34.800819,0,,,,
N,988,44.019579,-34.800819,0,,,,
N,989,44.019579,-35.031288,1,,,,
N,990,44.250048,-35.031288,1,,,,
N,991,44.250048,-34.800819,1,,,,
N,992,44.019579,-34.800819,1,,,,
N,993,44.250048,-35.031288,0,,,,
N,994,44.480517,-35.031288,0,,,,
N,995,44.480517,-34.800819,0,,,,
N,996,44.250048,-34.800819,0,,,,
N,997,44.250048,-35.031288,1,,,,
N,998,44.480517,-35.031288,1,,,,
N,999,44.480517,-34.800819,1,,,,
N,1000,44.250048,-34.800819,1,,,,
N,1001,44.480517,-35.031288,0,,,,
N,1002,44.710986,-35.031288,0,,,,
N,1003,44.710986,-34.800819,0,,,,
N,1004,44.480517,-34.800819,0,,,,
N,1005,44.480517,-35.031288,1,,,,
N,1006,44.710986,-35.031288,1,,,,
N,1007,44.710986,-34.800819,1,,,,
N,1008,44.480517,-34.800819,1,,,,
N,1009,44.710986,-35.031288,0,,,,
N,1010,44.941455,-35.031288,0,,,,
N,1011,44.941455,-34.800819,0,,,,
N,1012,44.710986,-34.800819,0,,,,
N,1013,44.710986,-35.031288,1,,,,
N,1014,44.941455,-35.031288,1,,,,
N,1015,44.941455,-34.800819,1,,,,
N,1016,44.710986,-34.800819,1,,,,
N,1017,44.941455,-35.031288,0,,,,
N,1018,45.171924,-35.031288,0,,,,
N,1019,45.171924,-34.800819,0,,,,
N,1020,44.941455,-34.800819,0,,,,
N,1021,44.941455,-35.031288,1,,,,
N,1022,45.171924,-35.031288,1,,,,
N,1023,45.171924,-34.800819,1,,,,
N,1024,44.941455,-34.800819,1,,,,
N,1025,45.171924,-35.031288,0,,,,
N,1026,45.402393,-35.031288,0,,,,
N,1027,45.402393,-34.800819,0,,,,
N,1028,45.171924,-34.800819,0,,,,
N,1029,45.171924,-35.031288,1,,,,
N,1030,45.402393,-35.031288,1,,,,
N,1031,45.402393,-34.800819,1,,,,
N,1032,45.171924,-34.800819,1,,,,
N,1033,72.597735,-35.031288,0,,,,
N,1034,72.828204,-35.031288,0,,,,
N,1035,72.828204,-34.800819,0,,,,
N,1036,72.597735,-34.800819,0,,,,
N,1037,72.597735,-35.031288,1,,,,
N,1038,72.828204,-35.031288,1,,,,
N,1039,72.828204,-34.800819,1,,,,
N,1040,72.597735,-34.800819,1,,,,
N,1041,43.558641,-35.261757,0,,,,
N,1042,43.78911,-35.261757,0,,,,
N,1043,43.78911,-35.031288,0,,,,
N,1044,43.558641,-35.031288,0,,,,
N,1045,43.558641,-35.261757,1,,,,
N,1046,43.78911,-35.261757,1,,,,
N,1047,43.78911,-35.031288,1,,,,
N,1048,43.558641,-35.031288,1,,,,
N,1049,43.78911,-35.261757,0,,,,
N,1050,44.019579,-35.261757,0,,,,
N,1051,44.019579,-35.031288,0,,,,
N,1052,43.78911,-35.031288,0,,,,
N,1053,43.78911,-35.261757,1,,,,
N,1054,44.019579,-35.261757,1,,,,
N,1055,44.019579,-35.031288,1,,,,
N,1056,43.78911,-35.031288,1,,,,
N,1057,44.019579,-35.261757,0,,,,
N,1058,44.250048,-35.261757,0,,,,
N,1059,44.250048,-35.031288,0,,,,
N,1060,44.019579,-35.031288,0,,,,
N,1061,44.019579,-35.261757,1,,,,
N,1062,44.250048,-35.261757,1,,,,
N,1063,44.250048,-35.031288,1,,,,
N,1064,44.019579,-35.031288,1,,,,
N,1065,44.250048,-35.261757,0,,,,
N,1066,44.480517,-35.261757,0,,,,
N,1067,44.480517,-35.031288,0,,,,
N,1068,44.250048,-35.031288,0,,,,
N,1069,44.250048,-35.261757,1,,,,
N,1070,44.480517,-35.261757,1,,,,
N,1071,44.480517,-35.031288,1,,,,
N,1072,44.250048,-35.031288,1,,,,
N,1073,44.480517,-35.261757,0,,,,
N,1074,44.710986,-35.261757,0,,,,
N,1075,44.710986,-35.031288,0,,,,
N,1076,44.480517,-35.031288,0,,,,
N,1077,44.480517,-35.261757,1,,,,
N,1078,44.710986,-35.261757,1,,,,
N,1079,44.710986,-35.031288,1,,,,
N,1080,44.480517,-35.031288,1,,,,
N,1081,44.710986,-35.261757,0,,,,
N,1082,44.941455,-35.261757,0,,,,
N,1083,44.941455,-35.031288,0,,,,
N,1084,44.710986,-35.031288,0,,,,
N,1085,44.710986,-35.261757,1,,,,
N,1086,44.941455,-35.261757,1,,,,
N,1087,44.941455,-35.031288,1,,,,
N,1088,44.710986,-35.031288,1,,,,
N,1089,44.941455,-35.261757,0,,,,
N,1090,45.171924,-35.261757,0,,,,
N,1091,45.171924,-35.031288,0,,,,
N,1092,44.941455,-35.031288,0,,,,
N,1093,44.941455,-35.261757,1,,,,
N,1094,45.171924,-35.261757,1,,,,
N,1095,45.171924,-35.031288,1,,,,
N,1096,44.941455,-35.031288,1,,,,
N,1097,72.597735,-35.261757,0,,,,
N,1098,72.828204,-35.261757,0,,,,
N,1099,72.828204,-35.031288,0,,,,
N,1100,72.597735,-35.031288,0,,,,
N,1101,72.597735,-35.261757,1,,,,
N,1102,72.828204,-35.261757,1,,,,
N,1103,72.828204,-35.031288,1,,,,
N,1104,72.597735,-35.031288,1,,,,
N,1105,72.828204,-35.261757,0,,,,
N,1106,73.058673,-35.261757,0,,,,
N,1107,73.058673,-35.031288,0,,,,
N,1108,72.828204,-35.031288,0,,,,
N,1109,72.828204,-35.261757,1,,,,
N,1110,73.058673,-35.261757,1,,,,
N,1111,73.058673,-35.031288,1,,,,
N,1112,72.828204,-35.031288,1,,,,
N,1113,73.058673,-35.261757,0,,,,
N,1114,73.289142,-35.261757,0,,,,
N,1115,73.289142,-35.031288,0,,,,
N,1116,73.058673,-35.031288,0,,,,
N,1117,73.058673,-35.261757,1,,,,
N,1118,73.289142,-35.261757,1,,,,
N,1119,73.289142,-35.031288,1,,,,
N,1120,73.058673,-35.031288,1,,,,
N,1121,43.328172,-35.492226,0,,,,
N,1122,43.558641,-35.492226,0,,,,
N,1123,43.558641,-35.261757,0,,,,
N,1124,43.328172,-35.261757,0,,,,
N,1125,43.328172,-35.492226,1,,,,
N,1126,43.558641,-35.492226,1,,,,
N,1127,43.558641,-35.261757,1,,,,
N,1128,43.328172,-35.261757,1,,,,
N,1129,43.558641,-35.492226,0,,,,
N,1130,43.78911,-35.492226,0,,,,
N,1131,43.78911,-35.261757,0,,,,
N,1132,43.558641,-35.261757,0,,,,
N,1133,43.558641,-35.492226,1,,,,
N,1134,43.78911,-35.492226,1,,,,
N,1135,43.78911,-35.261757,1,,,,
N,1136,43.558641,-35.261757,1,,,,
N,1137,43.78911,-35.492226,0,,,,
N,1138,44.019579,-35.492226,0,,,,
N,1139,44.019579,-35.261757,0,,,,
N,1140,43.78911,-35.261757,0,,,,
N,1141,43.78911,-35.492226,1,,,,
N,1142,44.019579,-35.492226,1,,,,
N,1143,44.019579,-35.261757,1,,,,
N,1144,43.78911,-35.261757,1,,,,
N,1145,44.019579,-35.492226,0,,,,
N,1146,44.250048,-35.492226,0,,,,
N,1147,44.250048,-35.261757,0,,,,
N,1148,44.019579,-35.261757,0,,,,
N,1149,44.019579,-35.492226,1,,,,
N,1150,44.250048,-35.492226,1,,,,
N,1151,44.250048,-35.261757,1,,,,
N,1152,44.019579,-35.261757,1,,,,
N,1153,44.250048,-35.492226,0,,,,
N,1154,44.480517,-35.492226,0,,,,
N,1155,44.480517,-35.261757,0,,,,
N,1156,44.250048,-35.261757,0,,,,
N,1157,44.250048,-35.492226,1,,,,
N,1158,44.480517,-35.492226,1,,,,
N,1159,44.480517,-35.261757,1,,,,
N,1160,44.250048,-35.261757,1,,,,
N,1161,44.480517,-35.492226,0,,,,
N,1162,44.710986,-35.492226,0,,,,
N,1163,44.710986,-35.261757,0,,,,
N,1164,44.480517,-35.261757,0,,,,
N,1165,44.480517,-35.492226,1,,,,
N,1166,44.710986,-35.492226,1,,,,
N,1167,44.710986,-35.261757,1,,,,
N,1168,44.480517,-35.261757,1,,,,
N,1169,72.828204,-35.492226,0,,,,
N,1170,73.058673,-35.492226,0,,,,
N,1171,73.058673,-35.261757,0,,,,
N,1172,72.828204,-35.261757,0,,,,
N,1173,72.828204,-35.492226,1,,,,
N,1174,73.058673,-35.492226,1,,,,
N,1175,73.058673,-35.261757,1,,,,
N,1176,72.828204,-35.261757,1,,,,
N,1177,73.058673,-35.492226,0,,,,
N,1178,73.289142,-35.492226,0,,,,
N,1179,73.289142,-35.261757,0,,,,
N,1180,73.058673,-35.261757,0,,,,
N,1181,73.058673,-35.492226,1,,,,
N,1182,73.289142,-35.492226,1,,,,
N,1183,73.289142,-35.261757,1,,,,
N,1184,73.058673,-35.261757,1,,,,
N,1185,42.867234,-35.722695,0,,,,
N,1186,43.097703,-35.722695,0,,,,
N,1187,43.097703,-35.492226,0,,,,
N,1188,42.867234,-35.492226,0,,,,
N,1189,42.867234,-35.722695,1,,,,
N,1190,43.097703,-35.722695,1,,,,
N,1191,43.097703,-35.492226,1,,,,
N,1192,42.867234,-35.492226,1,,,,
N,1193,43.097703,-35.722695,0,,,,
N,1194,43.328172,-35.722695,0,,,,
N,1195,43.328172,-35.492226,0,,,,
N,1196,43.097703,-35.492226,0,,,,
N,1197,43.097703,-35.722695,1,,,,
N,1198,43.328172,-35.722695,1,,,,
N,1199,43.328172,-35.492226,1,,,,
N,1200,43.097703,-35.492226,1,,,,
N,1201,43.328172,-35.722695,0,,,,
N,1202,43.558641,-35.722695,0,,,,
N,1203,43.558641,-35.492226,0,,,,
N,1204,43.328172,-35.492226,0,,,,
N,1205,43.328172,-35.722695,1,,,,
N,1206,43.558641,-35.722695,1,,,,
N,1207,43.558641,-35.492226,1,,,,
N,1208,43.328172,-35.492226,1,,,,
N,1209,43.558641,-35.722695,0,,,,
N,1210,43.78911,-35.722695,0,,,,
N,1211,43.78911,-35.492226,0,,,,
N,1212,43.558641,-35.492226,0,,,,
N,1213,43.558641,-35.722695,1,,,,
N,1214,43.78911,-35.722695,1,,,,
N,1215,43.78911,-35.492226,1,,,,
N,1216,43.558641,-35.492226,1,,,,
N,1217,43.78911,-35.722695,0,,,,
N,1218,44.019579,-35.722695,0,,,,
N,1219,44.019579,-35.492226,0,,,,
N,1220,43.78911,-35.492226,0,,,,
N,1221,43.78911,-35.722695,1,,,,
N,1222,44.019579,-35.722695,1,,,,
N,1223,44.019579,-35.492226,1,,,,
N,1224,43.78911,-35.492226,1,,,,
N,1225,44.019579,-35.722695,0,,,,
N,1226,44.250048,-35.722695,0,,,,
N,1227,44.250048,-35.492226,0,,,,
N,1228,44.019579,-35.492226,0,,,,
N,1229,44.019579,-35.722695,1,,,,
N,1230,44.250048,-35.722695,1,,,,
N,1231,44.250048,-35.492226,1,,,,
N,1232,44.019579,-35.492226,1,,,,
N,1233,44.250048,-35.722695,0,,,,
N,1234,44.480517,-35.722695,0,,,,
N,1235,44.480517,-35.492226,0,,,,
N,1236,44.250048,-35.492226,0,,,,
N,1237,44.250048,-35.722695,1,,,,
N,1238,44.480517,-35.722695,1,,,,
N,1239,44.480517,-35.492226,1,,,,
N,1240,44.250048,-35.492226,1,,,,
N,1241,73.058673,-35.722695,0,,,,
N,1242,73.289142,-35.722695,0,,,,
N,1243,73.289142,-35.492226,0,,,,
N,1244,73.058673,-35.492226,0,,,,
N,1245,73.058673,-35.722695,1,,,,
N,1246,73.289142,-35.722695,1,,,,
N,1247,73.289142,-35.492226,1,,,,
N,1248,73.058673,-35.492226,1,,,,
N,1249,73.289142,-35.722695,0,,,,
N,1250,73.519611,-35.722695,0,,,,
N,1251,73.519611,-35.492226,0,,,,
N,1252,73.289142,-35.492226,0,,,,
N,1253,73.289142,-35.722695,1,,,,
N,1254,73.519611,-35.722695,1,,,,
N,1255,73.519611,-35.492226,1,,,,
N,1256,73.289142,-35.492226,1,,,,
N,1257,42.406296,-35.953164,0,,,,
N,1258,42.636765,-35.953164,0,,,,
N,1259,42.636765,-35.722695,0,,,,
N,1260,42.406296,-35.722695,0,,,,
N,1261,42.406296,-35.953164,1,,,,
N,1262,42.636765,-35.953164,1,,,,
N,1263,42.636765,-35.722695,1,,,,
N,1264,42.406296,-35.722695,1,,,,
N,1265,42.636765,-35.953164,0,,,,
N,1266,42.867234,-35.953164,0,,,,
N,1267,42.867234,-35.722695,0,,,,
N,1268,42.636765,-35.722695,0,,,,
N,1269,42.636765,-35.953164,1,,,,
N,1270,42.867234,-35.953164,1,,,,
N,1271,42.867234,-35.722695,1,,,,
N,1272,42.636765,-35.722695,1,,,,
N,1273,42.867234,-35.953164,0,,,,
N,1274,43.097703,-35.953164,0,,,,
N,1275,43.097703,-35.722695,0,,,,
N,1276,42.867234,-35.722695,0,,,,
N,1277,42.867234,-35.953164,1,,,,
N,1278,43.097703,-35.953164,1,,,,
N,1279,43.097703,-35.722695,1,,,,
N,1280,42.867234,-35.722695,1,,,,
N,1281,43.097703,-35.953164,0,,,,
N,1282,43.328172,-35.953164,0,,,,
N,1283,43.328172,-35.722695,0,,,,
N,1284,43.097703,-35.722695,0,,,,
N,1285,43.097703,-35.953164,1,,,,
N,1286,43.328172,-35.953164,1,,,,
N,1287,43.328172,-35.722695,1,,,,
N,1288,43.097703,-35.722695,1,,,,
N,1289,43.328172,-35.953164,0,,,,
N,1290,43.558641,-35.953164,0,,,,
N,1291,43.558641,-35.722695,0,,,,
N,1292,43.328172,-35.722695,0,,,,
N,1293,43.328172,-35.953164,1,,,,
N,1294,43.558641,-35.953164,1,,,,
N,1295,43.558641,-35.722695,1,,,,
N,1296,43.328172,-35.722695,1,,,,
N,1297,43.558641,-35.953164,0,,,,
N,1298,43.78911,-35.953164,0,,,,
N,1299,43.78911,-35.722695,0,,,,
N,1300,43.558641,-35.722695,0,,,,
N,1301,43.558641,-35.953164,1,,,,
N,1302,43.78911,-35.953164,1,,,,
N,1303,43.78911,-35.722695,1,,,,
N,1304,43.558641,-35.722695,1,,,,
N,1305,43.78911,-35.953164,0,,,,
N,1306,44.019579,-35.953164,0,,,,
N,1307,44.019579,-35.722695,0,,,,
N,1308,43.78911,-35.722695,0,,,,
N,1309,43.78911,-35.953164,1,,,,
N,1310,44.019579,-35.953164,1,,,,
N,1311,44.019579,-35.722695,1,,,,
N,1312,43.78911,-35.722695,1,,,,
N,1313,73.058673,-35.953164,0,,,,
N,1314,73.289142,-35.953164,0,,,,
N,1315,73.289142,-35.722695,0,,,,
N,1316,73.058673,-35.722695,0,,,,
N,1317,73.058673,-35.953164,1,,,,
