/PREP7
N,622,72.136797,-37.566447,0.230469,,,,
N,623,72.136797,-37.335978,0.230469,,,,
N,624,71.906328,-37.335978,0.230469,,,,
N,625,72.136797,-37.566447,0,,,,
N,626,72.367266,-37.566447,0,,,,
N,627,72.367266,-37.335978,0,,,,
N,628,72.136797,-37.335978,0,,,,
N,629,72.136797,-37.566447,0.230469,,,,
N,630,72.367266,-37.566447,0.230469,,,,
N,631,72.367266,-37.335978,0.230469,,,,
N,632,72.136797,-37.335978,0.230469,,,,
N,633,72.367266,-37.566447,0,,,,
N,634,72.597735,-37.566447,0,,,,
N,635,72.597735,-37.335978,0,,,,
N,636,72.367266,-37.335978,0,,,,
N,637,72.367266,-37.566447,0.230469,,,,
N,638,72.597735,-37.566447,0.230469,,,,
N,639,72.597735,-37.335978,0.230469,,,,
N,640,72.367266,-37.335978,0.230469,,,,
N,641,72.597735,-37.566447,0,,,,
N,642,72.828204,-37.566447,0,,,,
N,643,72.828204,-37.335978,0,,,,
N,644,72.597735,-37.335978,0,,,,
N,645,72.597735,-37.566447,0.230469,,,,
N,646,72.828204,-37.566447,0.230469,,,,
N,647,72.828204,-37.335978,0.230469,,,,
N,648,72.597735,-37.335978,0.230469,,,,
N,649,75.363363,-37.566447,0,,,,
N,650,75.593832,-37.566447,0,,,,
N,651,75.593832,-37.335978,0,,,,
N,652,75.363363,-37.335978,0,,,,
N,653,75.363363,-37.566447,0.230469,,,,
N,654,75.593832,-37.566447,0.230469,,,,
N,655,75.593832,-37.335978,0.230469,,,,
N,656,75.363363,-37.335978,0.230469,,,,
N,657,75.593832,-37.566447,0,,,,
N,658,75.824301,-37.566447,0,,,,
N,659,75.824301,-37.335978,0,,,,
N,660,75.593832,-37.335978,0,,,,
N,661,75.593832,-37.566447,0.230469,,,,
N,662,75.824301,-37.566447,0.230469,,,,
N,663,75.824301,-37.335978,0.230469,,,,
N,664,75.593832,-37.335978,0.230469,,,,
N,665,75.824301,-37.566447,0,,,,
N,666,76.05477,-37.566447,0,,,,
N,667,76.05477,-37.335978,0,,,,
N,668,75.824301,-37.335978,0,,,,
N,669,75.824301,-37.566447,0.230469,,,,
N,670,76.05477,-37.566447,0.230469,,,,
N,671,76.05477,-37.335978,0.230469,,,,
N,672,75.824301,-37.335978,0.230469,,,,
N,673,76.05477,-37.566447,0,,,,
N,674,76.285239,-37.566447,0,,,,
N,675,76.285239,-37.335978,0,,,,
N,676,76.05477,-37.335978,0,,,,
N,677,76.05477,-37.566447,0.230469,,,,
N,678,76.285239,-37.566447,0.230469,,,,
N,679,76.285239,-37.335978,0.230469,,,,
N,680,76.05477,-37.335978,0.230469,,,,
N,681,76.285239,-37.566447,0,,,,
N,682,76.515708,-37.566447,0,,,,
N,683,76.515708,-37.335978,0,,,,
N,684,76.285239,-37.335978,0,,,,
N,685,76.285239,-37.566447,0.230469,,,,
N,686,76.515708,-37.566447,0.230469,,,,
N,687,76.515708,-37.335978,0.230469,,,,
N,688,76.285239,-37.335978,0.230469,,,,
N,689,76.515708,-37.566447,0,,,,
N,690,76.746177,-37.566447,0,,,,
N,691,76.746177,-37.335978,0,,,,
N,692,76.515708,-37.335978,0,,,,
N,693,76.515708,-37.566447,0.230469,,,,
N,694,76.746177,-37.566447,0.230469,,,,
N,695,76.746177,-37.335978,0.230469,,,,
N,696,76.515708,-37.335978,0.230469,,,,
N,697,76.746177,-37.566447,0,,,,
N,698,76.976646,-37.566447,0,,,,
N,699,76.976646,-37.335978,0,,,,
N,700,76.746177,-37.335978,0,,,,
N,701,76.746177,-37.566447,0.230469,,,,
N,702,76.976646,-37.566447,0.230469,,,,
N,703,76.976646,-37.335978,0.230469,,,,
N,704,76.746177,-37.335978,0.230469,,,,
N,705,76.976646,-37.566447,0,,,,
N,706,77.207115,-37.566447,0,,,,
N,707,77.207115,-37.335978,0,,,,
N,708,76.976646,-37.335978,0,,,,
N,709,76.976646,-37.566447,0.230469,,,,
N,710,77.207115,-37.566447,0.230469,,,,
N,711,77.207115,-37.335978,0.230469,,,,
N,712,76.976646,-37.335978,0.230469,,,,
N,713,77.207115,-37.566447,0,,,,
N,714,77.437584,-37.566447,0,,,,
N,715,77.437584,-37.335978,0,,,,
N,716,77.207115,-37.335978,0,,,,
N,717,77.207115,-37.566447,0.230469,,,,
N,718,77.437584,-37.566447,0.230469,,,,
N,719,77.437584,-37.335978,0.230469,,,,
N,720,77.207115,-37.335978,0.230469,,,,
N,721,77.437584,-37.566447,0,,,,
N,722,77.668053,-37.566447,0,,,,
N,723,77.668053,-37.335978,0,,,,
N,724,77.437584,-37.335978,0,,,,
N,725,77.437584,-37.566447,0.230469,,,,
N,726,77.668053,-37.566447,0.230469,,,,
N,727,77.668053,-37.335978,0.230469,,,,
N,728,77.437584,-37.335978,0.230469,,,,
N,729,77.668053,-37.566447,0,,,,
N,730,77.898522,-37.566447,0,,,,
N,731,77.898522,-37.335978,0,,,,
N,732,77.668053,-37.335978,0,,,,
N,733,77.668053,-37.566447,0.230469,,,,
N,734,77.898522,-37.566447,0.230469,,,,
N,735,77.898522,-37.335978,0.230469,,,,
N,736,77.668053,-37.335978,0.230469,,,,
N,737,77.898522,-37.566447,0,,,,
N,738,78.128991,-37.566447,0,,,,
N,739,78.128991,-37.335978,0,,,,
N,740,77.898522,-37.335978,0,,,,
N,741,77.898522,-37.566447,0.230469,,,,
N,742,78.128991,-37.566447,0.230469,,,,
N,743,78.128991,-37.335978,0.230469,,,,
N,744,77.898522,-37.335978,0.230469,,,,
N,745,70.753983,-37.796916,0,,,,
N,746,70.984452,-37.796916,0,,,,
N,747,70.984452,-37.566447,0,,,,
N,748,70.753983,-37.566447,0,,,,
N,749,70.753983,-37.796916,0.230469,,,,
N,750,70.984452,-37.796916,0.230469,,,,
N,751,70.984452,-37.566447,0.230469,,,,
N,752,70.753983,-37.566447,0.230469,,,,
N,753,70.984452,-37.796916,0,,,,
N,754,71.214921,-37.796916,0,,,,
N,755,71.214921,-37.566447,0,,,,
N,756,70.984452,-37.566447,0,,,,
N,757,70.984452,-37.796916,0.230469,,,,
N,758,71.214921,-37.796916,0.230469,,,,
N,759,71.214921,-37.566447,0.230469,,,,
N,760,70.984452,-37.566447,0.230469,,,,
N,761,71.214921,-37.796916,0,,,,
N,762,71.44539,-37.796916,0,,,,
N,763,71.44539,-37.566447,0,,,,
N,764,71.214921,-37.566447,0,,,,
N,765,71.214921,-37.796916,0.230469,,,,
N,766,71.44539,-37.796916,0.230469,,,,
N,767,71.44539,-37.566447,0.230469,,,,
N,768,71.214921,-37.566447,0.230469,,,,
N,769,71.44539,-37.796916,0,,,,
N,770,71.675859,-37.796916,0,,,,
N,771,71.675859,-37.566447,0,,,,
N,772,71.44539,-37.566447,0,,,,
N,773,71.44539,-37.796916,0.230469,,,,
N,774,71.675859,-37.796916,0.230469,,,,
N,775,71.675859,-37.566447,0.230469,,,,
N,776,71.44539,-37.566447,0.230469,,,,
N,777,71.675859,-37.796916,0,,,,
N,778,71.906328,-37.796916,0,,,,
N,779,71.906328,-37.566447,0,,,,
N,780,71.675859,-37.566447,0,,,,
N,781,71.675859,-37.796916,0.230469,,,,
N,782,71.906328,-37.796916,0.230469,,,,
N,783,71.906328,-37.566447,0.230469,,,,
N,784,71.675859,-37.566447,0.230469,,,,
N,785,71.906328,-37.796916,0,,,,
N,786,72.136797,-37.796916,0,,,,
N,787,72.136797,-37.566447,0,,,,
N,788,71.906328,-37.566447,0,,,,
N,789,71.906328,-37.796916,0.230469,,,,
N,790,72.136797,-37.796916,0.230469,,,,
N,791,72.136797,-37.566447,0.230469,,,,
N,792,71.906328,-37.566447,0.230469,,,,
N,793,72.136797,-37.796916,0,,,,
N,794,72.367266,-37.796916,0,,,,
N,795,72.367266,-37.566447,0,,,,
N,796,72.136797,-37.566447,0,,,,
N,797,72.136797,-37.796916,0.230469,,,,
N,798,72.367266,-37.796916,0.230469,,,,
N,799,72.367266,-37.566447,0.230469,,,,
N,800,72.136797,-37.566447,0.230469,,,,
N,801,75.593832,-37.796916,0,,,,
N,802,75.824301,-37.796916,0,,,,
N,803,75.824301,-37.566447,0,,,,
N,804,75.593832,-37.566447,0,,,,
N,805,75.593832,-37.796916,0.230469,,,,
N,806,75.824301,-37.796916,0.230469,,,,
N,807,75.824301,-37.566447,0.230469,,,,
N,808,75.593832,-37.566447,0.230469,,,,
N,809,75.824301,-37.796916,0,,,,
N,810,76.05477,-37.796916,0,,,,
N,811,76.05477,-37.566447,0,,,,
N,812,75.824301,-37.566447,0,,,,
N,813,75.824301,-37.796916,0.230469,,,,
N,814,76.05477,-37.796916,0.230469,,,,
N,815,76.05477,-37.566447,0.230469,,,,
N,816,75.824301,-37.566447,0.230469,,,,
N,817,76.05477,-37.796916,0,,,,
N,818,76.285239,-37.796916,0,,,,
N,819,76.285239,-37.566447,0,,,,
N,820,76.05477,-37.566447,0,,,,
N,821,76.05477,-37.796916,0.230469,,,,
N,822,76.285239,-37.796916,0.230469,,,,
N,823,76.285239,-37.566447,0.230469,,,,
N,824,76.05477,-37.566447,0.230469,,,,
N,825,76.285239,-37.796916,0,,,,
N,826,76.515708,-37.796916,0,,,,
N,827,76.515708,-37.566447,0,,,,
N,828,76.285239,-37.566447,0,,,,
N,829,76.285239,-37.796916,0.230469,,,,
N,830,76.515708,-37.796916,0.230469,,,,
N,831,76.515708,-37.566447,0.230469,,,,
N,832,76.285239,-37.566447,0.230469,,,,
N,833,76.515708,-37.796916,0,,,,
N,834,76.746177,-37.796916,0,,,,
N,835,76.746177,-37.566447,0,,,,
N,836,76.515708,-37.566447,0,,,,
N,837,76.515708,-37.796916,0.230469,,,,
N,838,76.746177,-37.796916,0.230469,,,,
N,839,76.746177,-37.566447,0.230469,,,,
N,840,76.515708,-37.566447,0.230469,,,,
N,841,76.746177,-37.796916,0,,,,
N,842,76.976646,-37.796916,0,,,,
N,843,76.976646,-37.566447,0,,,,
N,844,76.746177,-37.566447,0,,,,
N,845,76.746177,-37.796916,0.230469,,,,
N,846,76.976646,-37.796916,0.230469,,,,
N,847,76.976646,-37.566447,0.230469,,,,
N,848,76.746177,-37.566447,0.230469,,,,
N,849,76.976646,-37.796916,0,,,,
N,850,77.207115,-37.796916,0,,,,
N,851,77.207115,-37.566447,0,,,,
N,852,76.976646,-37.566447,0,,,,
N,853,76.976646,-37.796916,0.230469,,,,
N,854,77.207115,-37.796916,0.230469,,,,
N,855,77.207115,-37.566447,0.230469,,,,
N,856,76.976646,-37.566447,0.230469,,,,
N,857,77.207115,-37.796916,0,,,,
N,858,77.437584,-37.796916,0,,,,
N,859,77.437584,-37.566447,0,,,,
N,860,77.207115,-37.566447,0,,,,
N,861,77.207115,-37.796916,0.230469,,,,
N,862,77.437584,-37.796916,0.230469,,,,
N,863,77.437584,-37.566447,0.230469,,,,
N,864,77.207115,-37.566447,0.230469,,,,
N,865,77.437584,-37.796916,0,,,,
N,866,77.668053,-37.796916,0,,,,
N,867,77.668053,-37.566447,0,,,,
N,868,77.437584,-37.566447,0,,,,
N,869,77.437584,-37.796916,0.230469,,,,
N,870,77.668053,-37.796916,0.230469,,,,
N,871,77.668053,-37.566447,0.230469,,,,
N,872,77.437584,-37.566447,0.230469,,,,
N,873,77.668053,-37.796916,0,,,,
N,874,77.898522,-37.796916,0,,,,
N,875,77.898522,-37.566447,0,,,,
N,876,77.668053,-37.566447,0,,,,
N,877,77.668053,-37.796916,0.230469,,,,
N,878,77.898522,-37.796916,0.230469,,,,
N,879,77.898522,-37.566447,0.230469,,,,
N,880,77.668053,-37.566447,0.230469,,,,
N,881,77.898522,-37.796916,0,,,,
N,882,78.128991,-37.796916,0,,,,
N,883,78.128991,-37.566447,0,,,,
N,884,77.898522,-37.566447,0,,,,
N,885,77.898522,-37.796916,0.230469,,,,
N,886,78.128991,-37.796916,0.230469,,,,
N,887,78.128991,-37.566447,0.230469,,,,
N,888,77.898522,-37.566447,0.230469,,,,
N,889,78.128991,-37.796916,0,,,,
N,890,78.35946,-37.796916,0,,,,
N,891,78.35946,-37.566447,0,,,,
N,892,78.128991,-37.566447,0,,,,
N,893,78.128991,-37.796916,0.230469,,,,
N,894,78.35946,-37.796916,0.230469,,,,
N,895,78.35946,-37.566447,0.230469,,,,
N,896,78.128991,-37.566447,0.230469,,,,
N,897,78.35946,-37.796916,0,,,,
N,898,78.589929,-37.796916,0,,,,
N,899,78.589929,-37.566447,0,,,,
N,900,78.35946,-37.566447,0,,,,
N,901,78.35946,-37.796916,0.230469,,,,
N,902,78.589929,-37.796916,0.230469,,,,
N,903,78.589929,-37.566447,0.230469,,,,
N,904,78.35946,-37.566447,0.230469,,,,
N,905,70.753983,-38.027385,0,,,,
N,906,70.984452,-38.027385,0,,,,
N,907,70.984452,-37.796916,0,,,,
N,908,70.753983,-37.796916,0,,,,
N,909,70.753983,-38.027385,0.230469,,,,
N,910,70.984452,-38.027385,0.230469,,,,
N,911,70.984452,-37.796916,0.230469,,,,
N,912,70.753983,-37.796916,0.230469,,,,
N,913,70.984452,-38.027385,0,,,,
N,914,71.214921,-38.027385,0,,,,
N,915,71.214921,-37.796916,0,,,,
N,916,70.984452,-37.796916,0,,,,
N,917,70.984452,-38.027385,0.230469,,,,
N,918,71.214921,-38.027385,0.230469,,,,
N,919,71.214921,-37.796916,0.230469,,,,
N,920,70.984452,-37.796916,0.230469,,,,
N,921,71.214921,-38.027385,0,,,,
N,922,71.44539,-38.027385,0,,,,
N,923,71.44539,-37.796916,0,,,,
N,924,71.214921,-37.796916,0,,,,
N,925,71.214921,-38.027385,0.230469,,,,
N,926,71.44539,-38.027385,0.230469,,,,
N,927,71.44539,-37.796916,0.230469,,,,
N,928,71.214921,-37.796916,0.230469,,,,
N,929,71.44539,-38.027385,0,,,,
N,930,71.675859,-38.027385,0,,,,
N,931,71.675859,-37.796916,0,,,,
N,932,71.44539,-37.796916,0,,,,
N,933,71.44539,-38.027385,0.230469,,,,
N,934,71.675859,-38.027385,0.230469,,,,
N,935,71.675859,-37.796916,0.230469,,,,
N,936,71.44539,-37.796916,0.230469,,,,
N,937,71.675859,-38.027385,0,,,,
N,938,71.906328,-38.027385,0,,,,
N,939,71.906328,-37.796916,0,,,,
N,940,71.675859,-37.796916,0,,,,
N,941,71.675859,-38.027385,0.230469,,,,
N,942,71.906328,-38.027385,0.230469,,,,
N,943,71.906328,-37.796916,0.230469,,,,
N,944,71.675859,-37.796916,0.230469,,,,
N,945,71.906328,-38.027385,0,,,,
N,946,72.136797,-38.027385,0,,,,
N,947,72.136797,-37.796916,0,,,,
N,948,71.906328,-37.796916,0,,,,
N,949,71.906328,-38.027385,0.230469,,,,
N,950,72.136797,-38.027385,0.230469,,,,
N,951,72.136797,-37.796916,0.230469,,,,
N,952,71.906328,-37.796916,0.230469,,,,
N,953,72.136797,-38.027385,0,,,,
N,954,72.367266,-38.027385,0,,,,
N,955,72.367266,-37.796916,0,,,,
N,956,72.136797,-37.796916,0,,,,
N,957,72.136797,-38.027385,0.230469,,,,
N,958,72.367266,-38.027385,0.230469,,,,
N,959,72.367266,-37.796916,0.230469,,,,
N,960,72.136797,-37.796916,0.230469,,,,
N,961,74.441487,-38.027385,0,,,,
N,962,74.671956,-38.027385,0,,,,
N,963,74.671956,-37.796916,0,,,,
N,964,74.441487,-37.796916,0,,,,
N,965,74.441487,-38.027385,0.230469,,,,
N,966,74.671956,-38.027385,0.230469,,,,
N,967,74.671956,-37.796916,0.230469,,,,
N,968,74.441487,-37.796916,0.230469,,,,
N,969,74.671956,-38.027385,0,,,,
N,970,74.902425,-38.027385,0,,,,
N,971,74.902425,-37.796916,0,,,,
N,972,74.671956,-37.796916,0,,,,
N,973,74.671956,-38.027385,0.230469,,,,
N,974,74.902425,-38.027385,0.230469,,,,
N,975,74.902425,-37.796916,0.230469,,,,
N,976,74.671956,-37.796916,0.230469,,,,
N,977,74.902425,-38.027385,0,,,,
N,978,75.132894,-38.027385,0,,,,
N,979,75.132894,-37.796916,0,,,,
N,980,74.902425,-37.796916,0,,,,
N,981,74.902425,-38.027385,0.230469,,,,
N,982,75.132894,-38.027385,0.230469,,,,
N,983,75.132894,-37.796916,0.230469,,,,
N,984,74.902425,-37.796916,0.230469,,,,
N,985,75.363363,-38.027385,0,,,,
N,986,75.593832,-38.027385,0,,,,
N,987,75.593832,-37.796916,0,,,,
N,988,75.363363,-37.796916,0,,,,
N,989,75.363363,-38.027385,0.230469,,,,
N,990,75.593832,-38.027385,0.230469,,,,
N,991,75.593832,-37.796916,0.230469,,,,
N,992,75.363363,-37.796916,0.230469,,,,
N,993,75.593832,-38.027385,0,,,,
N,994,75.824301,-38.027385,0,,,,
N,995,75.824301,-37.796916,0,,,,
N,996,75.593832,-37.796916,0,,,,
N,997,75.593832,-38.027385,0.230469,,,,
N,998,75.824301,-38.027385,0.230469,,,,
N,999,75.824301,-37.796916,0.230469,,,,
N,1000,75.593832,-37.796916,0.230469,,,,
N,1001,75.824301,-38.027385,0,,,,
N,1002,76.05477,-38.027385,0,,,,
N,1003,76.05477,-37.796916,0,,,,
N,1004,75.824301,-37.796916,0,,,,
N,1005,75.824301,-38.027385,0.230469,,,,
N,1006,76.05477,-38.027385,0.230469,,,,
N,1007,76.05477,-37.796916,0.230469,,,,
N,1008,75.824301,-37.796916,0.230469,,,,
N,1009,76.05477,-38.027385,0,,,,
N,1010,76.285239,-38.027385,0,,,,
N,1011,76.285239,-37.796916,0,,,,
N,1012,76.05477,-37.796916,0,,,,
N,1013,76.05477,-38.027385,0.230469,,,,
N,1014,76.285239,-38.027385,0.230469,,,,
N,1015,76.285239,-37.796916,0.230469,,,,
N,1016,76.05477,-37.796916,0.230469,,,,
N,1017,76.285239,-38.027385,0,,,,
N,1018,76.515708,-38.027385,0,,,,
N,1019,76.515708,-37.796916,0,,,,
N,1020,76.285239,-37.796916,0,,,,
N,1021,76.285239,-38.027385,0.230469,,,,
N,1022,76.515708,-38.027385,0.230469,,,,
N,1023,76.515708,-37.796916,0.230469,,,,
N,1024,76.285239,-37.796916,0.230469,,,,
N,1025,76.515708,-38.027385,0,,,,
N,1026,76.746177,-38.027385,0,,,,
N,1027,76.746177,-37.796916,0,,,,
N,1028,76.515708,-37.796916,0,,,,
N,1029,76.515708,-38.027385,0.230469,,,,
N,1030,76.746177,-38.027385,0.230469,,,,
N,1031,76.746177,-37.796916,0.230469,,,,
N,1032,76.515708,-37.796916,0.230469,,,,
N,1033,76.746177,-38.027385,0,,,,
N,1034,76.976646,-38.027385,0,,,,
N,1035,76.976646,-37.796916,0,,,,
N,1036,76.746177,-37.796916,0,,,,
N,1037,76.746177,-38.027385,0.230469,,,,
N,1038,76.976646,-38.027385,0.230469,,,,
N,1039,76.976646,-37.796916,0.230469,,,,
N,1040,76.746177,-37.796916,0.230469,,,,
N,1041,76.976646,-38.027385,0,,,,
N,1042,77.207115,-38.027385,0,,,,
N,1043,77.207115,-37.796916,0,,,,
N,1044,76.976646,-37.796916,0,,,,
N,1045,76.976646,-38.027385,0.230469,,,,
N,1046,77.207115,-38.027385,0.230469,,,,
N,1047,77.207115,-37.796916,0.230469,,,,
N,1048,76.976646,-37.796916,0.230469,,,,
N,1049,77.207115,-38.027385,0,,,,
N,1050,77.437584,-38.027385,0,,,,
N,1051,77.437584,-37.796916,0,,,,
N,1052,77.207115,-37.796916,0,,,,
N,1053,77.207115,-38.027385,0.230469,,,,
N,1054,77.437584,-38.027385,0.230469,,,,
N,1055,77.437584,-37.796916,0.230469,,,,
N,1056,77.207115,-37.796916,0.230469,,,,
N,1057,77.437584,-38.027385,0,,,,
N,1058,77.668053,-38.027385,0,,,,
N,1059,77.668053,-37.796916,0,,,,
N,1060,77.437584,-37.796916,0,,,,
N,1061,77.437584,-38.027385,0.230469,,,,
N,1062,77.668053,-38.027385,0.230469,,,,
N,1063,77.668053,-37.796916,0.230469,,,,
N,1064,77.437584,-37.796916,0.230469,,,,
N,1065,77.668053,-38.027385,0,,,,
N,1066,77.898522,-38.027385,0,,,,
N,1067,77.898522,-37.796916,0,,,,
N,1068,77.668053,-37.796916,0,,,,
N,1069,77.668053,-38.027385,0.230469,,,,
N,1070,77.898522,-38.027385,0.230469,,,,
N,1071,77.898522,-37.796916,0.230469,,,,
N,1072,77.668053,-37.796916,0.230469,,,,
N,1073,77.898522,-38.027385,0,,,,
N,1074,78.128991,-38.027385,0,,,,
N,1075,78.128991,-37.796916,0,,,,
N,1076,77.898522,-37.796916,0,,,,
N,1077,77.898522,-38.027385,0.230469,,,,
N,1078,78.128991,-38.027385,0.230469,,,,
N,1079,78.128991,-37.796916,0.230469,,,,
N,1080,77.898522,-37.796916,0.230469,,,,
N,1081,78.128991,-38.027385,0,,,,
N,1082,78.35946,-38.027385,0,,,,
N,1083,78.35946,-37.796916,0,,,,
N,1084,78.128991,-37.796916,0,,,,
N,1085,78.128991,-38.027385,0.230469,,,,
N,1086,78.35946,-38.027385,0.230469,,,,
N,1087,78.35946,-37.796916,0.230469,,,,
N,1088,78.128991,-37.796916,0.230469,,,,
N,1089,78.35946,-38.027385,0,,,,
N,1090,78.589929,-38.027385,0,,,,
N,1091,78.589929,-37.796916,0,,,,
N,1092,78.35946,-37.796916,0,,,,
N,1093,78.35946,-38.027385,0.230469,,,,
N,1094,78.589929,-38.027385,0.230469,,,,
N,1095,78.589929,-37.796916,0.230469,,,,
N,1096,78.35946,-37.796916,0.230469,,,,
N,1097,78.589929,-38.027385,0,,,,
N,1098,78.820398,-38.027385,0,,,,
N,1099,78.820398,-37.796916,0,,,,
N,1100,78.589929,-37.796916,0,,,,
N,1101,78.589929,-38.027385,0.230469,,,,
N,1102,78.820398,-38.027385,0.230469,,,,
N,1103,78.820398,-37.796916,0.230469,,,,
N,1104,78.589929,-37.796916,0.230469,,,,
N,1105,78.820398,-38.027385,0,,,,
N,1106,79.050867,-38.027385,0,,,,
N,1107,79.050867,-37.796916,0,,,,
N,1108,78.820398,-37.796916,0,,,,
N,1109,78.820398,-38.027385,0.230469,,,,
N,1110,79.050867,-38.027385,0.230469,,,,
N,1111,79.050867,-37.796916,0.230469,,,,
N,1112,78.820398,-37.796916,0.230469,,,,
N,1113,70.753983,-38.257854,0,,,,
N,1114,70.984452,-38.257854,0,,,,
N,1115,70.984452,-38.027385,0,,,,
N,1116,70.753983,-38.027385,0,,,,
N,1117,70.753983,-38.257854,0.230469,,,,
N,1118,70.984452,-38.257854,0.230469,,,,
N,1119,70.984452,-38.027385,0.230469,,,,
N,1120,70.753983,-38.027385,0.230469,,,,
N,1121,70.984452,-38.257854,0,,,,
N,1122,71.214921,-38.257854,0,,,,
N,1123,71.214921,-38.027385,0,,,,
N,1124,70.984452,-38.027385,0,,,,
N,1125,70.984452,-38.257854,0.230469,,,,
N,1126,71.214921,-38.257854,0.230469,,,,
N,1127,71.214921,-38.027385,0.230469,,,,
N,1128,70.984452,-38.027385,0.230469,,,,
N,1129,71.214921,-38.257854,0,,,,
N,1130,71.44539,-38.257854,0,,,,
N,1131,71.44539,-38.027385,0,,,,
N,1132,71.214921,-38.027385,0,,,,
N,1133,71.214921,-38.257854,0.230469,,,,
N,1134,71.44539,-38.257854,0.230469,,,,
N,1135,71.44539,-38.027385,0.230469,,,,
N,1136,71.214921,-38.027385,0.230469,,,,
N,1137,71.44539,-38.257854,0,,,,
N,1138,71.675859,-38.257854,0,,,,
N,1139,71.675859,-38.027385,0,,,,
N,1140,71.44539,-38.027385,0,,,,
N,1141,71.44539,-38.257854,0.230469,,,,
N,1142,71.675859,-38.257854,0.230469,,,,
N,1143,71.675859,-38.027385,0.230469,,,,
N,1144,71.44539,-38.027385,0.230469,,,,
N,1145,71.675859,-38.257854,0,,,,
N,1146,71.906328,-38.257854,0,,,,
N,1147,71.906328,-38.027385,0,,,,
N,1148,71.675859,-38.027385,0,,,,
N,1149,71.675859,-38.257854,0.230469,,,,
N,1150,71.906328,-38.257854,0.230469,,,,
N,1151,71.906328,-38.027385,0.230469,,,,
N,1152,71.675859,-38.027385,0.230469,,,,
N,1153,71.906328,-38.257854,0,,,,
N,1154,72.136797,-38.257854,0,,,,
N,1155,72.136797,-38.027385,0,,,,
N,1156,71.906328,-38.027385,0,,,,
N,1157,71.906328,-38.257854,0.230469,,,,
N,1158,72.136797,-38.257854,0.230469,,,,
N,1159,72.136797,-38.027385,0.230469,,,,
N,1160,71.906328,-38.027385,0.230469,,,,
N,1161,72.136797,-38.257854,0,,,,
N,1162,72.367266,-38.257854,0,,,,
N,1163,72.367266,-38.027385,0,,,,
N,1164,72.136797,-38.027385,0,,,,
N,1165,72.136797,-38.257854,0.230469,,,,
N,1166,72.367266,-38.257854,0.230469,,,,
N,1167,72.367266,-38.027385,0.230469,,,,
N,1168,72.136797,-38.027385,0.230469,,,,
N,1169,72.367266,-38.257854,0,,,,
N,1170,72.597735,-38.257854,0,,,,
N,1171,72.597735,-38.027385,0,,,,
N,1172,72.367266,-38.027385,0,,,,
N,1173,72.367266,-38.257854,0.230469,,,,
N,1174,72.597735,-38.257854,0.230469,,,,
N,1175,72.597735,-38.027385,0.230469,,,,
N,1176,72.367266,-38.027385,0.230469,,,,
N,1177,74.441487,-38.257854,0,,,,
N,1178,74.671956,-38.257854,0,,,,
N,1179,74.671956,-38.027385,0,,,,
N,1180,74.441487,-38.027385,0,,,,
N,1181,74.441487,-38.257854,0.230469,,,,
N,1182,74.671956,-38.257854,0.230469,,,,
N,1183,74.671956,-38.027385,0.230469,,,,
N,1184,74.441487,-38.027385,0.230469,,,,
N,1185,74.671956,-38.257854,0,,,,
N,1186,74.902425,-38.257854,0,,,,
N,1187,74.902425,-38.027385,0,,,,
N,1188,74.671956,-38.027385,0,,,,
N,1189,74.671956,-38.257854,0.230469,,,,
N,1190,74.902425,-38.257854,0.230469,,,,
N,1191,74.902425,-38.027385,0.230469,,,,
N,1192,74.671956,-38.027385,0.230469,,,,
N,1193,74.902425,-38.257854,0,,,,
N,1194,75.132894,-38.257854,0,,,,
N,1195,75.132894,-38.027385,0,,,,
N,1196,74.902425,-38.027385,0,,,,
N,1197,74.902425,-38.257854,0.230469,,,,
N,1198,75.132894,-38.257854,0.230469,,,,
N,1199,75.132894,-38.027385,0.230469,,,,
N,1200,74.902425,-38.027385,0.230469,,,,
N,1201,75.132894,-38.257854,0,,,,
N,1202,75.363363,-38.257854,0,,,,
N,1203,75.363363,-38.027385,0,,,,
N,1204,75.132894,-38.027385,0,,,,
N,1205,75.132894,-38.257854,0.230469,,,,
N,1206,75.363363,-38.257854,0.230469,,,,
N,1207,75.363363,-38.027385,0.230469,,,,
N,1208,75.132894,-38.027385,0.230469,,,,
N,1209,75.363363,-38.257854,0,,,,
N,1210,75.593832,-38.257854,0,,,,
N,1211,75.593832,-38.027385,0,,,,
N,1212,75.363363,-38.027385,0,,,,
N,1213,75.363363,-38.257854,0.230469,,,,
N,1214,75.593832,-38.257854,0.230469,,,,
N,1215,75.593832,-38.027385,0.230469,,,,
N,1216,75.363363,-38.027385,0.230469,,,,
N,1217,75.593832,-38.257854,0,,,,
N,1218,75.824301,-38.257854,0,,,,
N,1219,75.824301,-38.027385,0,,,,
N,1220,75.593832,-38.027385,0,,,,
N,1221,75.593832,-38.257854,0.230469,,,,
N,1222,75.824301,-38.257854,0.230469,,,,
N,1223,75.824301,-38.027385,0.230469,,,,
N,1224,75.593832,-38.027385,0.230469,,,,
N,1225,75.824301,-38.257854,0,,,,
N,1226,76.05477,-38.257854,0,,,,
N,1227,76.05477,-38.027385,0,,,,
N,1228,75.824301,-38.027385,0,,,,
N,1229,75.824301,-38.257854,0.230469,,,,
N,1230,76.05477,-38.257854,0.230469,,,,
N,1231,76.05477,-38.027385,0.230469,,,,
N,1232,75.824301,-38.027385,0.230469,,,,
