/PREP7
N,637,36.87504,-0.921876,0.230469,,,,
N,638,37.105509,-0.921876,0.230469,,,,
N,639,37.105509,-0.691407,0.230469,,,,
N,640,36.87504,-0.691407,0.230469,,,,
N,641,37.105509,-0.921876,0,,,,
N,642,37.335978,-0.921876,0,,,,
N,643,37.335978,-0.691407,0,,,,
N,644,37.105509,-0.691407,0,,,,
N,645,37.105509,-0.921876,0.230469,,,,
N,646,37.335978,-0.921876,0.230469,,,,
N,647,37.335978,-0.691407,0.230469,,,,
N,648,37.105509,-0.691407,0.230469,,,,
N,649,37.335978,-0.921876,0,,,,
N,650,37.566447,-0.921876,0,,,,
N,651,37.566447,-0.691407,0,,,,
N,652,37.335978,-0.691407,0,,,,
N,653,37.335978,-0.921876,0.230469,,,,
N,654,37.566447,-0.921876,0.230469,,,,
N,655,37.566447,-0.691407,0.230469,,,,
N,656,37.335978,-0.691407,0.230469,,,,
N,657,37.566447,-0.921876,0,,,,
N,658,37.796916,-0.921876,0,,,,
N,659,37.796916,-0.691407,0,,,,
N,660,37.566447,-0.691407,0,,,,
N,661,37.566447,-0.921876,0.230469,,,,
N,662,37.796916,-0.921876,0.230469,,,,
N,663,37.796916,-0.691407,0.230469,,,,
N,664,37.566447,-0.691407,0.230469,,,,
N,665,37.796916,-0.921876,0,,,,
N,666,38.027385,-0.921876,0,,,,
N,667,38.027385,-0.691407,0,,,,
N,668,37.796916,-0.691407,0,,,,
N,669,37.796916,-0.921876,0.230469,,,,
N,670,38.027385,-0.921876,0.230469,,,,
N,671,38.027385,-0.691407,0.230469,,,,
N,672,37.796916,-0.691407,0.230469,,,,
N,673,38.027385,-0.921876,0,,,,
N,674,38.257854,-0.921876,0,,,,
N,675,38.257854,-0.691407,0,,,,
N,676,38.027385,-0.691407,0,,,,
N,677,38.027385,-0.921876,0.230469,,,,
N,678,38.257854,-0.921876,0.230469,,,,
N,679,38.257854,-0.691407,0.230469,,,,
N,680,38.027385,-0.691407,0.230469,,,,
N,681,38.257854,-0.921876,0,,,,
N,682,38.488323,-0.921876,0,,,,
N,683,38.488323,-0.691407,0,,,,
N,684,38.257854,-0.691407,0,,,,
N,685,38.257854,-0.921876,0.230469,,,,
N,686,38.488323,-0.921876,0.230469,,,,
N,687,38.488323,-0.691407,0.230469,,,,
N,688,38.257854,-0.691407,0.230469,,,,
N,689,38.488323,-0.921876,0,,,,
N,690,38.718792,-0.921876,0,,,,
N,691,38.718792,-0.691407,0,,,,
N,692,38.488323,-0.691407,0,,,,
N,693,38.488323,-0.921876,0.230469,,,,
N,694,38.718792,-0.921876,0.230469,,,,
N,695,38.718792,-0.691407,0.230469,,,,
N,696,38.488323,-0.691407,0.230469,,,,
N,697,38.718792,-0.921876,0,,,,
N,698,38.949261,-0.921876,0,,,,
N,699,38.949261,-0.691407,0,,,,
N,700,38.718792,-0.691407,0,,,,
N,701,38.718792,-0.921876,0.230469,,,,
N,702,38.949261,-0.921876,0.230469,,,,
N,703,38.949261,-0.691407,0.230469,,,,
N,704,38.718792,-0.691407,0.230469,,,,
N,705,38.949261,-0.921876,0,,,,
N,706,39.17973,-0.921876,0,,,,
N,707,39.17973,-0.691407,0,,,,
N,708,38.949261,-0.691407,0,,,,
N,709,38.949261,-0.921876,0.230469,,,,
N,710,39.17973,-0.921876,0.230469,,,,
N,711,39.17973,-0.691407,0.230469,,,,
N,712,38.949261,-0.691407,0.230469,,,,
N,713,29.96097,-1.152345,0,,,,
N,714,30.191439,-1.152345,0,,,,
N,715,30.191439,-0.921876,0,,,,
N,716,29.96097,-0.921876,0,,,,
N,717,29.96097,-1.152345,0.230469,,,,
N,718,30.191439,-1.152345,0.230469,,,,
N,719,30.191439,-0.921876,0.230469,,,,
N,720,29.96097,-0.921876,0.230469,,,,
N,721,30.191439,-1.152345,0,,,,
N,722,30.421908,-1.152345,0,,,,
N,723,30.421908,-0.921876,0,,,,
N,724,30.191439,-0.921876,0,,,,
N,725,30.191439,-1.152345,0.230469,,,,
N,726,30.421908,-1.152345,0.230469,,,,
N,727,30.421908,-0.921876,0.230469,,,,
N,728,30.191439,-0.921876,0.230469,,,,
N,729,30.421908,-1.152345,0,,,,
N,730,30.652377,-1.152345,0,,,,
N,731,30.652377,-0.921876,0,,,,
N,732,30.421908,-0.921876,0,,,,
N,733,30.421908,-1.152345,0.230469,,,,
N,734,30.652377,-1.152345,0.230469,,,,
N,735,30.652377,-0.921876,0.230469,,,,
N,736,30.421908,-0.921876,0.230469,,,,
N,737,30.652377,-1.152345,0,,,,
N,738,30.882846,-1.152345,0,,,,
N,739,30.882846,-0.921876,0,,,,
N,740,30.652377,-0.921876,0,,,,
N,741,30.652377,-1.152345,0.230469,,,,
N,742,30.882846,-1.152345,0.230469,,,,
N,743,30.882846,-0.921876,0.230469,,,,
N,744,30.652377,-0.921876,0.230469,,,,
N,745,30.882846,-1.152345,0,,,,
N,746,31.113315,-1.152345,0,,,,
N,747,31.113315,-0.921876,0,,,,
N,748,30.882846,-0.921876,0,,,,
N,749,30.882846,-1.152345,0.230469,,,,
N,750,31.113315,-1.152345,0.230469,,,,
N,751,31.113315,-0.921876,0.230469,,,,
N,752,30.882846,-0.921876,0.230469,,,,
N,753,31.113315,-1.152345,0,,,,
N,754,31.343784,-1.152345,0,,,,
N,755,31.343784,-0.921876,0,,,,
N,756,31.113315,-0.921876,0,,,,
N,757,31.113315,-1.152345,0.230469,,,,
N,758,31.343784,-1.152345,0.230469,,,,
N,759,31.343784,-0.921876,0.230469,,,,
N,760,31.113315,-0.921876,0.230469,,,,
N,761,31.343784,-1.152345,0,,,,
N,762,31.574253,-1.152345,0,,,,
N,763,31.574253,-0.921876,0,,,,
N,764,31.343784,-0.921876,0,,,,
N,765,31.343784,-1.152345,0.230469,,,,
N,766,31.574253,-1.152345,0.230469,,,,
N,767,31.574253,-0.921876,0.230469,,,,
N,768,31.343784,-0.921876,0.230469,,,,
N,769,31.574253,-1.152345,0,,,,
N,770,31.804722,-1.152345,0,,,,
N,771,31.804722,-0.921876,0,,,,
N,772,31.574253,-0.921876,0,,,,
N,773,31.574253,-1.152345,0.230469,,,,
N,774,31.804722,-1.152345,0.230469,,,,
N,775,31.804722,-0.921876,0.230469,,,,
N,776,31.574253,-0.921876,0.230469,,,,
N,777,31.804722,-1.152345,0,,,,
N,778,32.035191,-1.152345,0,,,,
N,779,32.035191,-0.921876,0,,,,
N,780,31.804722,-0.921876,0,,,,
N,781,31.804722,-1.152345,0.230469,,,,
N,782,32.035191,-1.152345,0.230469,,,,
N,783,32.035191,-0.921876,0.230469,,,,
N,784,31.804722,-0.921876,0.230469,,,,
N,785,32.035191,-1.152345,0,,,,
N,786,32.26566,-1.152345,0,,,,
N,787,32.26566,-0.921876,0,,,,
N,788,32.035191,-0.921876,0,,,,
N,789,32.035191,-1.152345,0.230469,,,,
N,790,32.26566,-1.152345,0.230469,,,,
N,791,32.26566,-0.921876,0.230469,,,,
N,792,32.035191,-0.921876,0.230469,,,,
N,793,32.26566,-1.152345,0,,,,
N,794,32.496129,-1.152345,0,,,,
N,795,32.496129,-0.921876,0,,,,
N,796,32.26566,-0.921876,0,,,,
N,797,32.26566,-1.152345,0.230469,,,,
N,798,32.496129,-1.152345,0.230469,,,,
N,799,32.496129,-0.921876,0.230469,,,,
N,800,32.26566,-0.921876,0.230469,,,,
N,801,32.496129,-1.152345,0,,,,
N,802,32.726598,-1.152345,0,,,,
N,803,32.726598,-0.921876,0,,,,
N,804,32.496129,-0.921876,0,,,,
N,805,32.496129,-1.152345,0.230469,,,,
N,806,32.726598,-1.152345,0.230469,,,,
N,807,32.726598,-0.921876,0.230469,,,,
N,808,32.496129,-0.921876,0.230469,,,,
N,809,32.726598,-1.152345,0,,,,
N,810,32.957067,-1.152345,0,,,,
N,811,32.957067,-0.921876,0,,,,
N,812,32.726598,-0.921876,0,,,,
N,813,32.726598,-1.152345,0.230469,,,,
N,814,32.957067,-1.152345,0.230469,,,,
N,815,32.957067,-0.921876,0.230469,,,,
N,816,32.726598,-0.921876,0.230469,,,,
N,817,36.87504,-1.152345,0,,,,
N,818,37.105509,-1.152345,0,,,,
N,819,37.105509,-0.921876,0,,,,
N,820,36.87504,-0.921876,0,,,,
N,821,36.87504,-1.152345,0.230469,,,,
N,822,37.105509,-1.152345,0.230469,,,,
N,823,37.105509,-0.921876,0.230469,,,,
N,824,36.87504,-0.921876,0.230469,,,,
N,825,37.105509,-1.152345,0,,,,
N,826,37.335978,-1.152345,0,,,,
N,827,37.335978,-0.921876,0,,,,
N,828,37.105509,-0.921876,0,,,,
N,829,37.105509,-1.152345,0.230469,,,,
N,830,37.335978,-1.152345,0.230469,,,,
N,831,37.335978,-0.921876,0.230469,,,,
N,832,37.105509,-0.921876,0.230469,,,,
N,833,37.335978,-1.152345,0,,,,
N,834,37.566447,-1.152345,0,,,,
N,835,37.566447,-0.921876,0,,,,
N,836,37.335978,-0.921876,0,,,,
N,837,37.335978,-1.152345,0.230469,,,,
N,838,37.566447,-1.152345,0.230469,,,,
N,839,37.566447,-0.921876,0.230469,,,,
N,840,37.335978,-0.921876,0.230469,,,,
N,841,37.566447,-1.152345,0,,,,
N,842,37.796916,-1.152345,0,,,,
N,843,37.796916,-0.921876,0,,,,
N,844,37.566447,-0.921876,0,,,,
N,845,37.566447,-1.152345,0.230469,,,,
N,846,37.796916,-1.152345,0.230469,,,,
N,847,37.796916,-0.921876,0.230469,,,,
N,848,37.566447,-0.921876,0.230469,,,,
N,849,37.796916,-1.152345,0,,,,
N,850,38.027385,-1.152345,0,,,,
N,851,38.027385,-0.921876,0,,,,
N,852,37.796916,-0.921876,0,,,,
N,853,37.796916,-1.152345,0.230469,,,,
N,854,38.027385,-1.152345,0.230469,,,,
N,855,38.027385,-0.921876,0.230469,,,,
N,856,37.796916,-0.921876,0.230469,,,,
N,857,38.027385,-1.152345,0,,,,
N,858,38.257854,-1.152345,0,,,,
N,859,38.257854,-0.921876,0,,,,
N,860,38.027385,-0.921876,0,,,,
N,861,38.027385,-1.152345,0.230469,,,,
N,862,38.257854,-1.152345,0.230469,,,,
N,863,38.257854,-0.921876,0.230469,,,,
N,864,38.027385,-0.921876,0.230469,,,,
N,865,38.257854,-1.152345,0,,,,
N,866,38.488323,-1.152345,0,,,,
N,867,38.488323,-0.921876,0,,,,
N,868,38.257854,-0.921876,0,,,,
N,869,38.257854,-1.152345,0.230469,,,,
N,870,38.488323,-1.152345,0.230469,,,,
N,871,38.488323,-0.921876,0.230469,,,,
N,872,38.257854,-0.921876,0.230469,,,,
N,873,38.488323,-1.152345,0,,,,
N,874,38.718792,-1.152345,0,,,,
N,875,38.718792,-0.921876,0,,,,
N,876,38.488323,-0.921876,0,,,,
N,877,38.488323,-1.152345,0.230469,,,,
N,878,38.718792,-1.152345,0.230469,,,,
N,879,38.718792,-0.921876,0.230469,,,,
N,880,38.488323,-0.921876,0.230469,,,,
N,881,38.718792,-1.152345,0,,,,
N,882,38.949261,-1.152345,0,,,,
N,883,38.949261,-0.921876,0,,,,
N,884,38.718792,-0.921876,0,,,,
N,885,38.718792,-1.152345,0.230469,,,,
N,886,38.949261,-1.152345,0.230469,,,,
N,887,38.949261,-0.921876,0.230469,,,,
N,888,38.718792,-0.921876,0.230469,,,,
N,889,38.949261,-1.152345,0,,,,
N,890,39.17973,-1.152345,0,,,,
N,891,39.17973,-0.921876,0,,,,
N,892,38.949261,-0.921876,0,,,,
N,893,38.949261,-1.152345,0.230469,,,,
N,894,39.17973,-1.152345,0.230469,,,,
N,895,39.17973,-0.921876,0.230469,,,,
N,896,38.949261,-0.921876,0.230469,,,,
N,897,29.96097,-1.382814,0,,,,
N,898,30.191439,-1.382814,0,,,,
N,899,30.191439,-1.152345,0,,,,
N,900,29.96097,-1.152345,0,,,,
N,901,29.96097,-1.382814,0.230469,,,,
N,902,30.191439,-1.382814,0.230469,,,,
N,903,30.191439,-1.152345,0.230469,,,,
N,904,29.96097,-1.152345,0.230469,,,,
N,905,30.191439,-1.382814,0,,,,
N,906,30.421908,-1.382814,0,,,,
N,907,30.421908,-1.152345,0,,,,
N,908,30.191439,-1.152345,0,,,,
N,909,30.191439,-1.382814,0.230469,,,,
N,910,30.421908,-1.382814,0.230469,,,,
N,911,30.421908,-1.152345,0.230469,,,,
N,912,30.191439,-1.152345,0.230469,,,,
N,913,30.421908,-1.382814,0,,,,
N,914,30.652377,-1.382814,0,,,,
N,915,30.652377,-1.152345,0,,,,
N,916,30.421908,-1.152345,0,,,,
N,917,30.421908,-1.382814,0.230469,,,,
N,918,30.652377,-1.382814,0.230469,,,,
N,919,30.652377,-1.152345,0.230469,,,,
N,920,30.421908,-1.152345,0.230469,,,,
N,921,30.652377,-1.382814,0,,,,
N,922,30.882846,-1.382814,0,,,,
N,923,30.882846,-1.152345,0,,,,
N,924,30.652377,-1.152345,0,,,,
N,925,30.652377,-1.382814,0.230469,,,,
N,926,30.882846,-1.382814,0.230469,,,,
N,927,30.882846,-1.152345,0.230469,,,,
N,928,30.652377,-1.152345,0.230469,,,,
N,929,30.882846,-1.382814,0,,,,
N,930,31.113315,-1.382814,0,,,,
N,931,31.113315,-1.152345,0,,,,
N,932,30.882846,-1.152345,0,,,,
N,933,30.882846,-1.382814,0.230469,,,,
N,934,31.113315,-1.382814,0.230469,,,,
N,935,31.113315,-1.152345,0.230469,,,,
N,936,30.882846,-1.152345,0.230469,,,,
N,937,31.113315,-1.382814,0,,,,
N,938,31.343784,-1.382814,0,,,,
N,939,31.343784,-1.152345,0,,,,
N,940,31.113315,-1.152345,0,,,,
N,941,31.113315,-1.382814,0.230469,,,,
N,942,31.343784,-1.382814,0.230469,,,,
N,943,31.343784,-1.152345,0.230469,,,,
N,944,31.113315,-1.152345,0.230469,,,,
N,945,31.343784,-1.382814,0,,,,
N,946,31.574253,-1.382814,0,,,,
N,947,31.574253,-1.152345,0,,,,
N,948,31.343784,-1.152345,0,,,,
N,949,31.343784,-1.382814,0.230469,,,,
N,950,31.574253,-1.382814,0.230469,,,,
N,951,31.574253,-1.152345,0.230469,,,,
N,952,31.343784,-1.152345,0.230469,,,,
N,953,31.574253,-1.382814,0,,,,
N,954,31.804722,-1.382814,0,,,,
N,955,31.804722,-1.152345,0,,,,
N,956,31.574253,-1.152345,0,,,,
N,957,31.574253,-1.382814,0.230469,,,,
N,958,31.804722,-1.382814,0.230469,,,,
N,959,31.804722,-1.152345,0.230469,,,,
N,960,31.574253,-1.152345,0.230469,,,,
N,961,31.804722,-1.382814,0,,,,
N,962,32.035191,-1.382814,0,,,,
N,963,32.035191,-1.152345,0,,,,
N,964,31.804722,-1.152345,0,,,,
N,965,31.804722,-1.382814,0.230469,,,,
N,966,32.035191,-1.382814,0.230469,,,,
N,967,32.035191,-1.152345,0.230469,,,,
N,968,31.804722,-1.152345,0.230469,,,,
N,969,32.035191,-1.382814,0,,,,
N,970,32.26566,-1.382814,0,,,,
N,971,32.26566,-1.152345,0,,,,
N,972,32.035191,-1.152345,0,,,,
N,973,32.035191,-1.382814,0.230469,,,,
N,974,32.26566,-1.382814,0.230469,,,,
N,975,32.26566,-1.152345,0.230469,,,,
N,976,32.035191,-1.152345,0.230469,,,,
N,977,32.26566,-1.382814,0,,,,
N,978,32.496129,-1.382814,0,,,,
N,979,32.496129,-1.152345,0,,,,
N,980,32.26566,-1.152345,0,,,,
N,981,32.26566,-1.382814,0.230469,,,,
N,982,32.496129,-1.382814,0.230469,,,,
N,983,32.496129,-1.152345,0.230469,,,,
N,984,32.26566,-1.152345,0.230469,,,,
N,985,32.496129,-1.382814,0,,,,
N,986,32.726598,-1.382814,0,,,,
N,987,32.726598,-1.152345,0,,,,
N,988,32.496129,-1.152345,0,,,,
N,989,32.496129,-1.382814,0.230469,,,,
N,990,32.726598,-1.382814,0.230469,,,,
N,991,32.726598,-1.152345,0.230469,,,,
N,992,32.496129,-1.152345,0.230469,,,,
N,993,32.726598,-1.382814,0,,,,
N,994,32.957067,-1.382814,0,,,,
N,995,32.957067,-1.152345,0,,,,
N,996,32.726598,-1.152345,0,,,,
N,997,32.726598,-1.382814,0.230469,,,,
N,998,32.957067,-1.382814,0.230469,,,,
N,999,32.957067,-1.152345,0.230469,,,,
N,1000,32.726598,-1.152345,0.230469,,,,
N,1001,36.644571,-1.382814,0,,,,
N,1002,36.87504,-1.382814,0,,,,
N,1003,36.87504,-1.152345,0,,,,
N,1004,36.644571,-1.152345,0,,,,
N,1005,36.644571,-1.382814,0.230469,,,,
N,1006,36.87504,-1.382814,0.230469,,,,
N,1007,36.87504,-1.152345,0.230469,,,,
N,1008,36.644571,-1.152345,0.230469,,,,
N,1009,36.87504,-1.382814,0,,,,
N,1010,37.105509,-1.382814,0,,,,
N,1011,37.105509,-1.152345,0,,,,
N,1012,36.87504,-1.152345,0,,,,
N,1013,36.87504,-1.382814,0.230469,,,,
N,1014,37.105509,-1.382814,0.230469,,,,
N,1015,37.105509,-1.152345,0.230469,,,,
N,1016,36.87504,-1.152345,0.230469,,,,
N,1017,37.105509,-1.382814,0,,,,
N,1018,37.335978,-1.382814,0,,,,
N,1019,37.335978,-1.152345,0,,,,
N,1020,37.105509,-1.152345,0,,,,
N,1021,37.105509,-1.382814,0.230469,,,,
N,1022,37.335978,-1.382814,0.230469,,,,
N,1023,37.335978,-1.152345,0.230469,,,,
N,1024,37.105509,-1.152345,0.230469,,,,
N,1025,37.335978,-1.382814,0,,,,
N,1026,37.566447,-1.382814,0,,,,
N,1027,37.566447,-1.152345,0,,,,
N,1028,37.335978,-1.152345,0,,,,
N,1029,37.335978,-1.382814,0.230469,,,,
N,1030,37.566447,-1.382814,0.230469,,,,
N,1031,37.566447,-1.152345,0.230469,,,,
N,1032,37.335978,-1.152345,0.230469,,,,
N,1033,37.566447,-1.382814,0,,,,
N,1034,37.796916,-1.382814,0,,,,
N,1035,37.796916,-1.152345,0,,,,
N,1036,37.566447,-1.152345,0,,,,
N,1037,37.566447,-1.382814,0.230469,,,,
N,1038,37.796916,-1.382814,0.230469,,,,
N,1039,37.796916,-1.152345,0.230469,,,,
N,1040,37.566447,-1.152345,0.230469,,,,
N,1041,37.796916,-1.382814,0,,,,
N,1042,38.027385,-1.382814,0,,,,
N,1043,38.027385,-1.152345,0,,,,
N,1044,37.796916,-1.152345,0,,,,
N,1045,37.796916,-1.382814,0.230469,,,,
N,1046,38.027385,-1.382814,0.230469,,,,
N,1047,38.027385,-1.152345,0.230469,,,,
N,1048,37.796916,-1.152345,0.230469,,,,
N,1049,38.027385,-1.382814,0,,,,
N,1050,38.257854,-1.382814,0,,,,
N,1051,38.257854,-1.152345,0,,,,
N,1052,38.027385,-1.152345,0,,,,
N,1053,38.027385,-1.382814,0.230469,,,,
N,1054,38.257854,-1.382814,0.230469,,,,
N,1055,38.257854,-1.152345,0.230469,,,,
N,1056,38.027385,-1.152345,0.230469,,,,
N,1057,38.257854,-1.382814,0,,,,
N,1058,38.488323,-1.382814,0,,,,
N,1059,38.488323,-1.152345,0,,,,
N,1060,38.257854,-1.152345,0,,,,
N,1061,38.257854,-1.382814,0.230469,,,,
N,1062,38.488323,-1.382814,0.230469,,,,
N,1063,38.488323,-1.152345,0.230469,,,,
N,1064,38.257854,-1.152345,0.230469,,,,
N,1065,38.488323,-1.382814,0,,,,
N,1066,38.718792,-1.382814,0,,,,
N,1067,38.718792,-1.152345,0,,,,
N,1068,38.488323,-1.152345,0,,,,
N,1069,38.488323,-1.382814,0.230469,,,,
N,1070,38.718792,-1.382814,0.230469,,,,
N,1071,38.718792,-1.152345,0.230469,,,,
N,1072,38.488323,-1.152345,0.230469,,,,
N,1073,38.718792,-1.382814,0,,,,
N,1074,38.949261,-1.382814,0,,,,
N,1075,38.949261,-1.152345,0,,,,
N,1076,38.718792,-1.152345,0,,,,
N,1077,38.718792,-1.382814,0.230469,,,,
N,1078,38.949261,-1.382814,0.230469,,,,
N,1079,38.949261,-1.152345,0.230469,,,,
N,1080,38.718792,-1.152345,0.230469,,,,
N,1081,38.949261,-1.382814,0,,,,
N,1082,39.17973,-1.382814,0,,,,
N,1083,39.17973,-1.152345,0,,,,
N,1084,38.949261,-1.152345,0,,,,
N,1085,38.949261,-1.382814,0.230469,,,,
N,1086,39.17973,-1.382814,0.230469,,,,
N,1087,39.17973,-1.152345,0.230469,,,,
N,1088,38.949261,-1.152345,0.230469,,,,
N,1089,29.96097,-1.613283,0,,,,
N,1090,30.191439,-1.613283,0,,,,
N,1091,30.191439,-1.382814,0,,,,
N,1092,29.96097,-1.382814,0,,,,
N,1093,29.96097,-1.613283,0.230469,,,,
N,1094,30.191439,-1.613283,0.230469,,,,
N,1095,30.191439,-1.382814,0.230469,,,,
N,1096,29.96097,-1.382814,0.230469,,,,
N,1097,30.191439,-1.613283,0,,,,
N,1098,30.421908,-1.613283,0,,,,
N,1099,30.421908,-1.382814,0,,,,
N,1100,30.191439,-1.382814,0,,,,
N,1101,30.191439,-1.613283,0.230469,,,,
N,1102,30.421908,-1.613283,0.230469,,,,
N,1103,30.421908,-1.382814,0.230469,,,,
N,1104,30.191439,-1.382814,0.230469,,,,
N,1105,30.421908,-1.613283,0,,,,
N,1106,30.652377,-1.613283,0,,,,
N,1107,30.652377,-1.382814,0,,,,
N,1108,30.421908,-1.382814,0,,,,
N,1109,30.421908,-1.613283,0.230469,,,,
N,1110,30.652377,-1.613283,0.230469,,,,
N,1111,30.652377,-1.382814,0.230469,,,,
N,1112,30.421908,-1.382814,0.230469,,,,
N,1113,30.652377,-1.613283,0,,,,
N,1114,30.882846,-1.613283,0,,,,
N,1115,30.882846,-1.382814,0,,,,
N,1116,30.652377,-1.382814,0,,,,
N,1117,30.652377,-1.613283,0.230469,,,,
N,1118,30.882846,-1.613283,0.230469,,,,
N,1119,30.882846,-1.382814,0.230469,,,,
N,1120,30.652377,-1.382814,0.230469,,,,
N,1121,30.882846,-1.613283,0,,,,
N,1122,31.113315,-1.613283,0,,,,
N,1123,31.113315,-1.382814,0,,,,
N,1124,30.882846,-1.382814,0,,,,
N,1125,30.882846,-1.613283,0.230469,,,,
N,1126,31.113315,-1.613283,0.230469,,,,
N,1127,31.113315,-1.382814,0.230469,,,,
N,1128,30.882846,-1.382814,0.230469,,,,
N,1129,31.113315,-1.613283,0,,,,
N,1130,31.343784,-1.613283,0,,,,
N,1131,31.343784,-1.382814,0,,,,
N,1132,31.113315,-1.382814,0,,,,
N,1133,31.113315,-1.613283,0.230469,,,,
N,1134,31.343784,-1.613283,0.230469,,,,
N,1135,31.343784,-1.382814,0.230469,,,,
N,1136,31.113315,-1.382814,0.230469,,,,
N,1137,31.343784,-1.613283,0,,,,
N,1138,31.574253,-1.613283,0,,,,
N,1139,31.574253,-1.382814,0,,,,
N,1140,31.343784,-1.382814,0,,,,
N,1141,31.343784,-1.613283,0.230469,,,,
N,1142,31.574253,-1.613283,0.230469,,,,
N,1143,31.574253,-1.382814,0.230469,,,,
N,1144,31.343784,-1.382814,0.230469,,,,
N,1145,31.574253,-1.613283,0,,,,
N,1146,31.804722,-1.613283,0,,,,
N,1147,31.804722,-1.382814,0,,,,
N,1148,31.574253,-1.382814,0,,,,
N,1149,31.574253,-1.613283,0.230469,,,,
N,1150,31.804722,-1.613283,0.230469,,,,
N,1151,31.804722,-1.382814,0.230469,,,,
N,1152,31.574253,-1.382814,0.230469,,,,
N,1153,31.804722,-1.613283,0,,,,
N,1154,32.035191,-1.613283,0,,,,
N,1155,32.035191,-1.382814,0,,,,
N,1156,31.804722,-1.382814,0,,,,
N,1157,31.804722,-1.613283,0.230469,,,,
N,1158,32.035191,-1.613283,0.230469,,,,
N,1159,32.035191,-1.382814,0.230469,,,,
N,1160,31.804722,-1.382814,0.230469,,,,
N,1161,32.035191,-1.613283,0,,,,
N,1162,32.26566,-1.613283,0,,,,
N,1163,32.26566,-1.382814,0,,,,
N,1164,32.035191,-1.382814,0,,,,
N,1165,32.035191,-1.613283,0.230469,,,,
N,1166,32.26566,-1.613283,0.230469,,,,
N,1167,32.26566,-1.382814,0.230469,,,,
N,1168,32.035191,-1.382814,0.230469,,,,
N,1169,32.26566,-1.613283,0,,,,
N,1170,32.496129,-1.613283,0,,,,
N,1171,32.496129,-1.382814,0,,,,
N,1172,32.26566,-1.382814,0,,,,
N,1173,32.26566,-1.613283,0.230469,,,,
N,1174,32.496129,-1.613283,0.230469,,,,
N,1175,32.496129,-1.382814,0.230469,,,,
N,1176,32.26566,-1.382814,0.230469,,,,
N,1177,32.496129,-1.613283,0,,,,
N,1178,32.726598,-1.613283,0,,,,
N,1179,32.726598,-1.382814,0,,,,
N,1180,32.496129,-1.382814,0,,,,
N,1181,32.496129,-1.613283,0.230469,,,,
N,1182,32.726598,-1.613283,0.230469,,,,
N,1183,32.726598,-1.382814,0.230469,,,,
N,1184,32.496129,-1.382814,0.230469,,,,
N,1185,32.726598,-1.613283,0,,,,
N,1186,32.957067,-1.613283,0,,,,
N,1187,32.957067,-1.382814,0,,,,
N,1188,32.726598,-1.382814,0,,,,
N,1189,32.726598,-1.613283,0.230469,,,,
N,1190,32.957067,-1.613283,0.230469,,,,
N,1191,32.957067,-1.382814,0.230469,,,,
N,1192,32.726598,-1.382814,0.230469,,,,
N,1193,36.644571,-1.613283,0,,,,
N,1194,36.87504,-1.613283,0,,,,
N,1195,36.87504,-1.382814,0,,,,
N,1196,36.644571,-1.382814,0,,,,
N,1197,36.644571,-1.613283,0.230469,,,,
N,1198,36.87504,-1.613283,0.230469,,,,
N,1199,36.87504,-1.382814,0.230469,,,,
N,1200,36.644571,-1.382814,0.230469,,,,
N,1201,36.87504,-1.613283,0,,,,
N,1202,37.105509,-1.613283,0,,,,
N,1203,37.105509,-1.382814,0,,,,
N,1204,36.87504,-1.382814,0,,,,
N,1205,36.87504,-1.613283,0.230469,,,,
N,1206,37.105509,-1.613283,0.230469,,,,
N,1207,37.105509,-1.382814,0.230469,,,,
N,1208,36.87504,-1.382814,0.230469,,,,
N,1209,37.105509,-1.613283,0,,,,
N,1210,37.335978,-1.613283,0,,,,
N,1211,37.335978,-1.382814,0,,,,
N,1212,37.105509,-1.382814,0,,,,
N,1213,37.105509,-1.613283,0.230469,,,,
N,1214,37.335978,-1.613283,0.230469,,,,
N,1215,37.335978,-1.382814,0.230469,,,,
N,1216,37.105509,-1.382814,0.230469,,,,
N,1217,37.335978,-1.613283,0,,,,
N,1218,37.566447,-1.613283,0,,,,
N,1219,37.566447,-1.382814,0,,,,
N,1220,37.335978,-1.382814,0,,,,
N,1221,37.335978,-1.613283,0.230469,,,,
N,1222,37.566447,-1.613283,0.230469,,,,
N,1223,37.566447,-1.382814,0.230469,,,,
N,1224,37.335978,-1.382814,0.230469,,,,
N,1225,37.566447,-1.613283,0,,,,
N,1226,37.796916,-1.613283,0,,,,
N,1227,37.796916,-1.382814,0,,,,
N,1228,37.566447,-1.382814,0,,,,
N,1229,37.566447,-1.613283,0.230469,,,,
N,1230,37.796916,-1.613283,0.230469,,,,
N,1231,37.796916,-1.382814,0.230469,,,,
N,1232,37.566447,-1.382814,0.230469,,,,
N,1233,37.796916,-1.613283,0,,,,
N,1234,38.027385,-1.613283,0,,,,
N,1235,38.027385,-1.382814,0,,,,
N,1236,37.796916,-1.382814,0,,,,
N,1237,37.796916,-1.613283,0.230469,,,,
N,1238,38.027385,-1.613283,0.230469,,,,
N,1239,38.027385,-1.382814,0.230469,,,,
N,1240,37.796916,-1.382814,0.230469,,,,
N,1241,38.027385,-1.613283,0,,,,
N,1242,38.257854,-1.613283,0,,,,
N,1243,38.257854,-1.382814,0,,,,
N,1244,38.027385,-1.382814,0,,,,
N,1245,38.027385,-1.613283,0.230469,,,,
N,1246,38.257854,-1.613283,0.230469,,,,
